'Algae', 49.0, 510, 0.0, 60, 42
'Algae', 49.0, 510, 0.0, 70, 83
'Algae', 49.0, 510, 0.0, 73, 10
'Algae', 49.0, 510, 0.0, 46, 67
'Algae', 49.0, 510, 0.0, 45, 32
'Algae', 49.0, 510, 0.0, 34, 56
'Algae', 49.0, 510, 0.0, 67, 69
'Algae', 49.0, 510, 0.0, 16, 93
'Algae', 49.0, 510, 0.0, 19, 54
'Algae', 49.0, 510, 0.0, 16, 37
'Algae', 49.0, 510, 0.0, 79, 51
'Algae', 49.0, 510, 0.0, 25, 24
'Algae', 49.0, 510, 0.0, 99, 90
'Algae', 49.0, 510, 0.0, 22, 35
'Algae', 49.0, 510, 0.0, 49, 18
'Algae', 49.0, 510, 0.0, 66, 72
'Algae', 49.0, 510, 0.0, 58, 32
'Algae', 49.0, 510, 0.0, 80, 84
'Algae', 49.0, 510, 0.0, 51, 18
'Algae', 49.0, 510, 0.0, 79, 38
'Algae', 49.0, 510, 0.0, 88, 40
'Algae', 49.0, 510, 0.0, 30, 75
'Algae', 49.0, 510, 0.0, 89, 15
'Algae', 49.0, 510, 0.0, 72, 82
'Algae', 49.0, 510, 0.0, 38, 2
'Algae', 49.0, 510, 0.0, 78, 31
'Algae', 49.0, 510, 0.0, 11, 72
'Algae', 49.0, 510, 0.0, 39, 77
'Algae', 49.0, 510, 0.0, 86, 32
'Algae', 49.0, 510, 0.0, 2, 51
'Algae', 49.0, 510, 0.0, 20, 30
'Algae', 49.0, 510, 0.0, 88, 3
'Algae', 49.0, 510, 0.0, 96, 11
'Algae', 49.0, 510, 0.0, 61, 60
'Algae', 49.0, 510, 0.0, 56, 63
'Algae', 49.0, 510, 0.0, 32, 19
'Algae', 49.0, 510, 0.0, 11, 48
'Algae', 49.0, 510, 0.0, 42, 79
'Algae', 49.0, 510, 0.0, 39, 91
'Algae', 49.0, 510, 0.0, 75, 95
'Algae', 49.0, 510, 0.0, 32, 90
'Algae', 49.0, 510, 0.0, 68, 100
'Algae', 49.0, 510, 0.0, 71, 2
'Algae', 49.0, 510, 0.0, 92, 8
'Algae', 49.0, 510, 0.0, 88, 26
'Algae', 49.0, 510, 0.0, 6, 92
'Algae', 49.0, 510, 0.0, 61, 69
'Algae', 49.0, 510, 0.0, 37, 59
'Algae', 49.0, 510, 0.0, 47, 72
'Algae', 49.0, 510, 0.0, 34, 25
'Algae', 49.0, 510, 0.0, 35, 99
'Algae', 49.0, 510, 0.0, 56, 73
'Algae', 49.0, 510, 0.0, 78, 12
'Algae', 49.0, 510, 0.0, 20, 85
'Algae', 49.0, 510, 0.0, 5, 63
'Algae', 49.0, 510, 0.0, 96, 36
'Algae', 49.0, 510, 0.0, 22, 99
'Algae', 49.0, 510, 0.0, 11, 23
'Algae', 49.0, 510, 0.0, 95, 8
'Algae', 49.0, 510, 0.0, 63, 62
'Algae', 49.0, 510, 0.0, 90, 23
'Algae', 49.0, 510, 0.0, 40, 79
'Algae', 49.0, 510, 0.0, 72, 16
'Algae', 49.0, 510, 0.0, 81, 36
'Algae', 49.0, 510, 0.0, 12, 15
'Algae', 49.0, 510, 0.0, 31, 42
'Algae', 49.0, 510, 0.0, 55, 31
'Algae', 49.0, 510, 0.0, 59, 68
'Algae', 49.0, 510, 0.0, 5, 88
'Algae', 49.0, 510, 0.0, 44, 8
'Algae', 49.0, 510, 0.0, 84, 97
'Algae', 49.0, 510, 0.0, 36, 77
'Algae', 49.0, 510, 0.0, 25, 65
'Algae', 49.0, 510, 0.0, 37, 92
'Algae', 49.0, 510, 0.0, 27, 15
'Algae', 49.0, 510, 0.0, 84, 71
'Algae', 49.0, 510, 0.0, 34, 99
'Algae', 49.0, 510, 0.0, 19, 93
'Algae', 49.0, 510, 0.0, 9, 6
'Algae', 49.0, 510, 0.0, 10, 53
'Algae', 49.0, 510, 0.0, 48, 99
'Algae', 49.0, 510, 0.0, 47, 29
'Algae', 49.0, 510, 0.0, 97, 86
'Algae', 49.0, 510, 0.0, 70, 100
'Algae', 49.0, 510, 0.0, 39, 31
'Algae', 49.0, 510, 0.0, 78, 96
'Algae', 49.0, 510, 0.0, 1, 89
'Algae', 49.0, 510, 0.0, 85, 32
'Algae', 49.0, 510, 0.0, 8, 57
'Algae', 49.0, 510, 0.0, 45, 51
'Algae', 49.0, 510, 0.0, 72, 17
'Algae', 49.0, 510, 0.0, 33, 98
'Algae', 49.0, 510, 0.0, 15, 24
'Algae', 49.0, 510, 0.0, 94, 65
'Algae', 49.0, 510, 0.0, 78, 4
'Algae', 49.0, 510, 0.0, 44, 81
'Algae', 49.0, 510, 0.0, 24, 82
'Algae', 49.0, 510, 0.0, 72, 26
'Algae', 49.0, 510, 0.0, 100, 13
'Algae', 49.0, 510, 0.0, 20, 15
'Algae', 49.0, 510, 0.0, 31, 51
'Algae', 49.0, 510, 0.0, 95, 36
'Algae', 49.0, 510, 0.0, 23, 24
'Algae', 49.0, 510, 0.0, 51, 38
'Algae', 49.0, 510, 0.0, 100, 49
'Algae', 49.0, 510, 0.0, 82, 86
'Algae', 49.0, 510, 0.0, 9, 96
'Algae', 49.0, 510, 0.0, 86, 55
'Algae', 49.0, 510, 0.0, 36, 24
'Algae', 49.0, 510, 0.0, 100, 18
'Algae', 49.0, 510, 0.0, 85, 75
'Algae', 49.0, 510, 0.0, 97, 35
'Algae', 49.0, 510, 0.0, 95, 57
'Algae', 49.0, 510, 0.0, 28, 39
'Algae', 49.0, 510, 0.0, 66, 68
'Algae', 49.0, 510, 0.0, 25, 71
'Algae', 49.0, 510, 0.0, 25, 52
'Algae', 49.0, 510, 0.0, 68, 93
'Algae', 49.0, 510, 0.0, 84, 16
'Algae', 49.0, 510, 0.0, 46, 63
'Algae', 49.0, 510, 0.0, 23, 70
'Algae', 49.0, 510, 0.0, 46, 13
'Algae', 49.0, 510, 0.0, 35, 78
'Algae', 49.0, 510, 0.0, 36, 70
'Algae', 49.0, 510, 0.0, 17, 60
'Algae', 49.0, 510, 0.0, 81, 97
'Algae', 49.0, 510, 0.0, 26, 32
'Algae', 49.0, 510, 0.0, 68, 76
'Algae', 49.0, 510, 0.0, 16, 13
'Algae', 49.0, 510, 0.0, 95, 39
'Algae', 49.0, 510, 0.0, 68, 48
'Algae', 49.0, 510, 0.0, 32, 30
'Algae', 49.0, 510, 0.0, 25, 31
'Algae', 49.0, 510, 0.0, 65, 29
'Algae', 49.0, 510, 0.0, 98, 78
'Algae', 49.0, 510, 0.0, 41, 4
'Algae', 49.0, 510, 0.0, 24, 61
'Algae', 49.0, 510, 0.0, 75, 97
'Algae', 49.0, 510, 0.0, 28, 8
'Algae', 49.0, 510, 0.0, 13, 19
'Algae', 49.0, 510, 0.0, 81, 62
'Algae', 49.0, 510, 0.0, 54, 66
'Algae', 49.0, 510, 0.0, 24, 90
'Algae', 49.0, 510, 0.0, 1, 9
'Algae', 49.0, 510, 0.0, 15, 17
'Algae', 49.0, 510, 0.0, 13, 77
'Algae', 49.0, 510, 0.0, 28, 95
'Algae', 49.0, 510, 0.0, 48, 68
'Algae', 49.0, 510, 0.0, 90, 47
'Algae', 49.0, 510, 0.0, 50, 22
'Algae', 49.0, 510, 0.0, 78, 6
'Algae', 49.0, 510, 0.0, 31, 84
'Algae', 49.0, 510, 0.0, 65, 79
'Algae', 49.0, 510, 0.0, 43, 63
'Algae', 49.0, 510, 0.0, 55, 100
'Algae', 49.0, 510, 0.0, 35, 72
'Algae', 49.0, 510, 0.0, 44, 9
'Algae', 49.0, 510, 0.0, 87, 26
'Algae', 49.0, 510, 0.0, 13, 94
'Algae', 49.0, 510, 0.0, 47, 32
'Algae', 49.0, 510, 0.0, 70, 48
'Algae', 49.0, 510, 0.0, 52, 51
'Algae', 49.0, 510, 0.0, 55, 99
'Algae', 49.0, 510, 0.0, 80, 17
'Algae', 49.0, 510, 0.0, 69, 70
'Algae', 49.0, 510, 0.0, 87, 24
'Algae', 49.0, 510, 0.0, 36, 68
'Algae', 49.0, 510, 0.0, 14, 20
'Algae', 49.0, 510, 0.0, 60, 62
'Algae', 49.0, 510, 0.0, 78, 79
'Algae', 49.0, 510, 0.0, 76, 45
'Algae', 49.0, 510, 0.0, 99, 71
'Algae', 49.0, 510, 0.0, 14, 59
'Algae', 49.0, 510, 0.0, 44, 74
'Algae', 49.0, 510, 0.0, 57, 33
'Algae', 49.0, 510, 0.0, 88, 98
'Algae', 49.0, 510, 0.0, 42, 91
'Algae', 49.0, 510, 0.0, 25, 19
'Algae', 49.0, 510, 0.0, 14, 97
'Algae', 49.0, 510, 0.0, 14, 61
'Algae', 49.0, 510, 0.0, 36, 62
'Algae', 49.0, 510, 0.0, 10, 80
'Algae', 49.0, 510, 0.0, 15, 17
'Algae', 49.0, 510, 0.0, 23, 5
'Algae', 49.0, 510, 0.0, 93, 91
'Algae', 49.0, 510, 0.0, 56, 93
'Algae', 49.0, 510, 0.0, 33, 7
'Algae', 49.0, 510, 0.0, 78, 97
'Algae', 49.0, 510, 0.0, 19, 7
'Algae', 49.0, 510, 0.0, 77, 48
'Algae', 49.0, 510, 0.0, 47, 18
'Algae', 49.0, 510, 0.0, 53, 84
'Algae', 49.0, 510, 0.0, 83, 29
'Algae', 49.0, 510, 0.0, 66, 87
'Algae', 49.0, 510, 0.0, 18, 90
'Algae', 49.0, 510, 0.0, 8, 6
'Algae', 49.0, 510, 0.0, 82, 1
'Algae', 49.0, 510, 0.0, 81, 99
'Algae', 49.0, 510, 0.0, 95, 57
'Algae', 49.0, 510, 0.0, 27, 99
'Algae', 49.0, 510, 0.0, 4, 95
'Algae', 49.0, 510, 0.0, 90, 7
'Algae', 49.0, 510, 0.0, 79, 63
'Algae', 49.0, 510, 0.0, 80, 82
'Algae', 49.0, 510, 0.0, 8, 98
'Algae', 49.0, 510, 0.0, 85, 19
'Algae', 49.0, 510, 0.0, 35, 56
'Algae', 49.0, 510, 0.0, 91, 52
'Algae', 49.0, 510, 0.0, 30, 19
'Algae', 49.0, 510, 0.0, 18, 15
'Algae', 49.0, 510, 0.0, 91, 91
'Algae', 49.0, 510, 0.0, 31, 68
'Algae', 49.0, 510, 0.0, 81, 95
'Algae', 49.0, 510, 0.0, 66, 59
'Algae', 49.0, 510, 0.0, 24, 95
'Algae', 49.0, 510, 0.0, 23, 8
'Algae', 49.0, 510, 0.0, 60, 16
'Algae', 49.0, 510, 0.0, 21, 58
'Algae', 49.0, 510, 0.0, 30, 100
'Algae', 49.0, 510, 0.0, 21, 84
'Algae', 49.0, 510, 0.0, 79, 80
'Algae', 49.0, 510, 0.0, 41, 6
'Algae', 49.0, 510, 0.0, 70, 98
'Algae', 49.0, 510, 0.0, 80, 88
'Algae', 49.0, 510, 0.0, 5, 43
'Algae', 49.0, 510, 0.0, 44, 7
'Algae', 49.0, 510, 0.0, 53, 72
'Algae', 49.0, 510, 0.0, 38, 34
'Algae', 49.0, 510, 0.0, 76, 100
'Algae', 49.0, 510, 0.0, 5, 35
'Algae', 49.0, 510, 0.0, 95, 16
'Algae', 49.0, 510, 0.0, 69, 2
'Algae', 49.0, 510, 0.0, 52, 22
'Algae', 49.0, 510, 0.0, 68, 12
'Algae', 49.0, 510, 0.0, 30, 38
'Algae', 49.0, 510, 0.0, 94, 77
'Algae', 49.0, 510, 0.0, 48, 62
'Algae', 49.0, 510, 0.0, 47, 80
'Algae', 49.0, 510, 0.0, 78, 49
'Algae', 49.0, 510, 0.0, 30, 73
'Algae', 49.0, 510, 0.0, 94, 69
'Algae', 49.0, 510, 0.0, 21, 72
'Algae', 49.0, 510, 0.0, 40, 10
'Algae', 49.0, 510, 0.0, 70, 60
'Algae', 49.0, 510, 0.0, 25, 76
'Algae', 49.0, 510, 0.0, 55, 29
'Algae', 49.0, 510, 0.0, 58, 28
'Algae', 49.0, 510, 0.0, 69, 72
'Algae', 49.0, 510, 0.0, 92, 68
'Algae', 49.0, 510, 0.0, 96, 76
'Algae', 49.0, 510, 0.0, 95, 67
'Algae', 49.0, 510, 0.0, 100, 40
'Algae', 49.0, 510, 0.0, 41, 21
'Algae', 49.0, 510, 0.0, 29, 67
'Algae', 49.0, 510, 0.0, 91, 91
'Algae', 49.0, 510, 0.0, 50, 2
'Algae', 49.0, 510, 0.0, 8, 47
'Algae', 49.0, 510, 0.0, 3, 95
'Algae', 49.0, 510, 0.0, 39, 67
'Algae', 49.0, 510, 0.0, 100, 17
'Algae', 49.0, 510, 0.0, 99, 1
'Algae', 49.0, 510, 0.0, 96, 70
'Algae', 49.0, 510, 0.0, 18, 72
'Algae', 49.0, 510, 0.0, 69, 31
'Algae', 49.0, 510, 0.0, 57, 67
'Algae', 49.0, 510, 0.0, 33, 22
'Algae', 49.0, 510, 0.0, 6, 29
'Algae', 49.0, 510, 0.0, 71, 81
'Algae', 49.0, 510, 0.0, 93, 82
'Algae', 49.0, 510, 0.0, 40, 94
'Algae', 49.0, 510, 0.0, 7, 91
'Algae', 49.0, 510, 0.0, 16, 82
'Algae', 49.0, 510, 0.0, 36, 81
'Algae', 49.0, 510, 0.0, 2, 31
'Algae', 49.0, 510, 0.0, 89, 21
'Algae', 49.0, 510, 0.0, 51, 54
'Algae', 49.0, 510, 0.0, 84, 62
'Algae', 49.0, 510, 0.0, 95, 83
'Algae', 49.0, 510, 0.0, 71, 43
'Algae', 49.0, 510, 0.0, 92, 40
'Algae', 49.0, 510, 0.0, 89, 75
'Algae', 49.0, 510, 0.0, 9, 64
'Algae', 49.0, 510, 0.0, 14, 94
'Algae', 49.0, 510, 0.0, 15, 34
'Algae', 49.0, 510, 0.0, 46, 49
'Algae', 49.0, 510, 0.0, 87, 68
'Algae', 49.0, 510, 0.0, 16, 36
'Algae', 49.0, 510, 0.0, 56, 57
'Algae', 49.0, 510, 0.0, 56, 25
'Algae', 49.0, 510, 0.0, 74, 61
'Algae', 49.0, 510, 0.0, 85, 13
'Algae', 49.0, 510, 0.0, 67, 69
'Algae', 49.0, 510, 0.0, 29, 90
'Algae', 49.0, 510, 0.0, 73, 26
'Algae', 49.0, 510, 0.0, 90, 16
'Algae', 49.0, 510, 0.0, 93, 15
'Algae', 49.0, 510, 0.0, 83, 21
'Algae', 49.0, 510, 0.0, 64, 39
'Algae', 49.0, 510, 0.0, 27, 57
'Algae', 49.0, 510, 0.0, 56, 8
'Algae', 49.0, 510, 0.0, 60, 68
'Algae', 49.0, 510, 0.0, 84, 91
'Algae', 49.0, 510, 0.0, 9, 38
'Algae', 49.0, 510, 0.0, 91, 87
'Algae', 49.0, 510, 0.0, 26, 55
'Algae', 49.0, 510, 0.0, 92, 63
'Algae', 49.0, 510, 0.0, 80, 42
'Algae', 49.0, 510, 0.0, 96, 16
'Algae', 49.0, 510, 0.0, 19, 13
'Algae', 49.0, 510, 0.0, 72, 55
'Algae', 49.0, 510, 0.0, 18, 43
'Algae', 49.0, 510, 0.0, 17, 63
'Algae', 49.0, 510, 0.0, 2, 92
'Algae', 49.0, 510, 0.0, 30, 82
'Algae', 49.0, 510, 0.0, 71, 85
'Algae', 49.0, 510, 0.0, 76, 3
'Algae', 49.0, 510, 0.0, 75, 20
'Algae', 49.0, 510, 0.0, 12, 52
'Algae', 49.0, 510, 0.0, 42, 84
'Algae', 49.0, 510, 0.0, 98, 72
'Algae', 49.0, 510, 0.0, 71, 67
'Algae', 49.0, 510, 0.0, 64, 24
'Algae', 49.0, 510, 0.0, 32, 48
'Algae', 49.0, 510, 0.0, 38, 63
'Algae', 49.0, 510, 0.0, 33, 61
'Algae', 49.0, 510, 0.0, 29, 22
'Algae', 49.0, 510, 0.0, 37, 86
'Algae', 49.0, 510, 0.0, 4, 25
'Algae', 49.0, 510, 0.0, 95, 18
'Algae', 49.0, 510, 0.0, 74, 39
'Algae', 49.0, 510, 0.0, 97, 37
'Algae', 49.0, 510, 0.0, 67, 41
'Algae', 49.0, 510, 0.0, 93, 7
'Algae', 49.0, 510, 0.0, 85, 81
'Algae', 49.0, 510, 0.0, 21, 65
'Algae', 49.0, 510, 0.0, 30, 7
'Algae', 49.0, 510, 0.0, 56, 10
'Algae', 49.0, 510, 0.0, 41, 48
'Algae', 49.0, 510, 0.0, 89, 9
'Algae', 49.0, 510, 0.0, 41, 63
'Algae', 49.0, 510, 0.0, 54, 14
'Algae', 49.0, 510, 0.0, 33, 78
'Algae', 49.0, 510, 0.0, 85, 53
'Algae', 49.0, 510, 0.0, 79, 21
'Algae', 49.0, 510, 0.0, 42, 37
'Algae', 49.0, 510, 0.0, 77, 25
'Algae', 49.0, 510, 0.0, 47, 19
'Algae', 49.0, 510, 0.0, 13, 54
'Algae', 49.0, 510, 0.0, 55, 42
'Algae', 49.0, 510, 0.0, 85, 78
'Algae', 49.0, 510, 0.0, 22, 68
'Algae', 49.0, 510, 0.0, 89, 94
'Algae', 49.0, 510, 0.0, 12, 62
'Algae', 49.0, 510, 0.0, 56, 26
'Algae', 49.0, 510, 0.0, 98, 15
'Algae', 49.0, 510, 0.0, 73, 71
'Algae', 49.0, 510, 0.0, 56, 54
'Algae', 49.0, 510, 0.0, 7, 42
'Algae', 49.0, 510, 0.0, 48, 97
'Algae', 49.0, 510, 0.0, 18, 34
'Algae', 49.0, 510, 0.0, 74, 47
'Algae', 49.0, 510, 0.0, 24, 20
'Algae', 49.0, 510, 0.0, 85, 68
'Algae', 49.0, 510, 0.0, 59, 23
'Algae', 49.0, 510, 0.0, 75, 46
'Algae', 49.0, 510, 0.0, 28, 43
'Algae', 49.0, 510, 0.0, 77, 50
'Algae', 49.0, 510, 0.0, 37, 73
'Algae', 49.0, 510, 0.0, 4, 38
'Algae', 49.0, 510, 0.0, 72, 28
'Algae', 49.0, 510, 0.0, 30, 45
'Algae', 49.0, 510, 0.0, 14, 2
'Algae', 49.0, 510, 0.0, 6, 39
'Algae', 49.0, 510, 0.0, 88, 68
'Algae', 49.0, 510, 0.0, 81, 49
'Algae', 49.0, 510, 0.0, 85, 71
'Algae', 49.0, 510, 0.0, 96, 57
'Algae', 49.0, 510, 0.0, 23, 34
'Algae', 49.0, 510, 0.0, 1, 2
'Algae', 49.0, 510, 0.0, 16, 10
'Algae', 49.0, 510, 0.0, 89, 44
'Algae', 49.0, 510, 0.0, 56, 48
'Algae', 49.0, 510, 0.0, 36, 64
'Algae', 49.0, 510, 0.0, 32, 9
'Algae', 49.0, 510, 0.0, 99, 23
'Algae', 49.0, 510, 0.0, 87, 59
'Algae', 49.0, 510, 0.0, 22, 52
'Algae', 49.0, 510, 0.0, 36, 31
'Algae', 49.0, 510, 0.0, 42, 49
'Algae', 49.0, 510, 0.0, 75, 70
'Algae', 49.0, 510, 0.0, 15, 3
'Algae', 49.0, 510, 0.0, 20, 44
'Algae', 52.0, 480, 0.0, 74, 96
'Algae', 52.0, 480, 0.0, 40, 91
'Algae', 52.0, 480, 0.0, 60, 91
'Algae', 52.0, 480, 0.0, 4, 3
'Algae', 52.0, 480, 0.0, 96, 64
'Algae', 52.0, 480, 0.0, 56, 47
'Algae', 52.0, 480, 0.0, 63, 36
'Algae', 52.0, 480, 0.0, 40, 30
'Algae', 52.0, 480, 0.0, 48, 74
'Algae', 52.0, 480, 0.0, 21, 9
'Algae', 52.0, 480, 0.0, 3, 38
'Algae', 52.0, 480, 0.0, 16, 8
'Algae', 52.0, 480, 0.0, 23, 4
'Algae', 52.0, 480, 0.0, 99, 4
'Algae', 52.0, 480, 0.0, 98, 99
'Algae', 52.0, 480, 0.0, 18, 65
'Algae', 52.0, 480, 0.0, 7, 26
'Algae', 52.0, 480, 0.0, 87, 26
'Algae', 52.0, 480, 0.0, 32, 71
'Algae', 52.0, 480, 0.0, 92, 97
'Algae', 52.0, 480, 0.0, 70, 48
'Algae', 52.0, 480, 0.0, 68, 91
'Algae', 52.0, 480, 0.0, 15, 37
'Algae', 52.0, 480, 0.0, 43, 72
'Algae', 52.0, 480, 0.0, 89, 83
'Algae', 52.0, 480, 0.0, 64, 19
'Algae', 52.0, 480, 0.0, 31, 38
'Algae', 52.0, 480, 0.0, 53, 49
'Algae', 52.0, 480, 0.0, 12, 22
'Algae', 52.0, 480, 0.0, 67, 98
'Algae', 52.0, 480, 0.0, 60, 3
'Algae', 52.0, 480, 0.0, 69, 78
'Algae', 52.0, 480, 0.0, 6, 44
'Algae', 52.0, 480, 0.0, 30, 86
'Algae', 52.0, 480, 0.0, 28, 10
'Algae', 52.0, 480, 0.0, 66, 12
'Algae', 52.0, 480, 0.0, 90, 15
'Algae', 52.0, 480, 0.0, 25, 51
'Algae', 52.0, 480, 0.0, 83, 9
'Algae', 52.0, 480, 0.0, 74, 40
'Algae', 52.0, 480, 0.0, 28, 60
'Algae', 52.0, 480, 0.0, 72, 66
'Algae', 52.0, 480, 0.0, 13, 12
'Algae', 52.0, 480, 0.0, 61, 89
'Algae', 52.0, 480, 0.0, 20, 94
'Algae', 52.0, 480, 0.0, 87, 66
'Algae', 52.0, 480, 0.0, 55, 22
'Algae', 52.0, 480, 0.0, 69, 38
'Algae', 52.0, 480, 0.0, 88, 70
'Algae', 52.0, 480, 0.0, 91, 21
'Algae', 52.0, 480, 0.0, 81, 96
'Algae', 52.0, 480, 0.0, 54, 77
'Algae', 52.0, 480, 0.0, 54, 69
'Algae', 52.0, 480, 0.0, 45, 95
'Algae', 52.0, 480, 0.0, 96, 23
'Algae', 52.0, 480, 0.0, 30, 80
'Algae', 52.0, 480, 0.0, 12, 32
'Algae', 52.0, 480, 0.0, 32, 42
'Algae', 52.0, 480, 0.0, 68, 32
'Algae', 52.0, 480, 0.0, 35, 62
'Algae', 52.0, 480, 0.0, 68, 33
'Algae', 52.0, 480, 0.0, 14, 43
'Algae', 52.0, 480, 0.0, 1, 77
'Algae', 52.0, 480, 0.0, 39, 83
'Algae', 52.0, 480, 0.0, 88, 81
'Algae', 52.0, 480, 0.0, 59, 47
'Algae', 52.0, 480, 0.0, 25, 98
'Algae', 52.0, 480, 0.0, 56, 59
'Algae', 52.0, 480, 0.0, 29, 90
'Algae', 52.0, 480, 0.0, 95, 9
'Algae', 52.0, 480, 0.0, 77, 81
'Algae', 52.0, 480, 0.0, 94, 55
'Algae', 52.0, 480, 0.0, 48, 57
'Algae', 52.0, 480, 0.0, 83, 83
'Algae', 52.0, 480, 0.0, 38, 99
'Algae', 52.0, 480, 0.0, 49, 20
'Algae', 52.0, 480, 0.0, 89, 74
'Algae', 52.0, 480, 0.0, 7, 41
'Algae', 52.0, 480, 0.0, 81, 49
'Algae', 52.0, 480, 0.0, 30, 21
'Algae', 52.0, 480, 0.0, 81, 61
'Algae', 52.0, 480, 0.0, 13, 94
'Algae', 52.0, 480, 0.0, 68, 53
'Algae', 52.0, 480, 0.0, 100, 11
'Algae', 52.0, 480, 0.0, 78, 49
'Algae', 52.0, 480, 0.0, 47, 93
'Algae', 52.0, 480, 0.0, 1, 14
'Algae', 52.0, 480, 0.0, 63, 58
'Algae', 52.0, 480, 0.0, 72, 41
'Algae', 52.0, 480, 0.0, 27, 30
'Algae', 52.0, 480, 0.0, 26, 82
'Algae', 52.0, 480, 0.0, 32, 3
'Algae', 52.0, 480, 0.0, 79, 34
'Algae', 52.0, 480, 0.0, 67, 1
'Algae', 52.0, 480, 0.0, 17, 69
'Algae', 52.0, 480, 0.0, 36, 84
'Algae', 52.0, 480, 0.0, 29, 92
'Algae', 52.0, 480, 0.0, 68, 98
'Algae', 52.0, 480, 0.0, 86, 66
'Algae', 52.0, 480, 0.0, 49, 10
'Algae', 52.0, 480, 0.0, 48, 3
'Algae', 52.0, 480, 0.0, 24, 66
'Algae', 52.0, 480, 0.0, 64, 33
'Algae', 52.0, 480, 0.0, 83, 30
'Algae', 52.0, 480, 0.0, 28, 33
'Algae', 52.0, 480, 0.0, 47, 91
'Algae', 52.0, 480, 0.0, 21, 70
'Algae', 52.0, 480, 0.0, 23, 49
'Algae', 52.0, 480, 0.0, 98, 94
'Algae', 52.0, 480, 0.0, 4, 31
'Algae', 52.0, 480, 0.0, 51, 71
'Algae', 52.0, 480, 0.0, 89, 49
'Algae', 52.0, 480, 0.0, 57, 56
'Algae', 52.0, 480, 0.0, 11, 63
'Algae', 52.0, 480, 0.0, 12, 2
'Algae', 52.0, 480, 0.0, 26, 51
'Algae', 52.0, 480, 0.0, 99, 13
'Algae', 52.0, 480, 0.0, 81, 32
'Algae', 52.0, 480, 0.0, 66, 30
'Algae', 52.0, 480, 0.0, 35, 66
'Algae', 52.0, 480, 0.0, 31, 26
'Algae', 52.0, 480, 0.0, 91, 67
'Algae', 52.0, 480, 0.0, 12, 53
'Algae', 52.0, 480, 0.0, 7, 20
'Algae', 52.0, 480, 0.0, 55, 90
'Algae', 52.0, 480, 0.0, 88, 32
'Algae', 52.0, 480, 0.0, 57, 80
'Algae', 52.0, 480, 0.0, 67, 18
'Algae', 52.0, 480, 0.0, 94, 45
'Algae', 52.0, 480, 0.0, 21, 27
'Algae', 52.0, 480, 0.0, 35, 35
'Algae', 52.0, 480, 0.0, 4, 98
'Algae', 52.0, 480, 0.0, 91, 46
'Algae', 52.0, 480, 0.0, 87, 53
'Algae', 52.0, 480, 0.0, 96, 54
'Algae', 52.0, 480, 0.0, 38, 35
'Algae', 52.0, 480, 0.0, 27, 12
'Algae', 52.0, 480, 0.0, 4, 45
'Algae', 52.0, 480, 0.0, 82, 82
'Algae', 52.0, 480, 0.0, 93, 78
'Algae', 52.0, 480, 0.0, 90, 6
'Algae', 52.0, 480, 0.0, 88, 32
'Algae', 52.0, 480, 0.0, 6, 61
'Algae', 52.0, 480, 0.0, 25, 89
'Algae', 52.0, 480, 0.0, 10, 2
'Algae', 52.0, 480, 0.0, 14, 83
'Algae', 52.0, 480, 0.0, 33, 12
'Algae', 52.0, 480, 0.0, 83, 83
'Algae', 52.0, 480, 0.0, 96, 63
'Algae', 52.0, 480, 0.0, 16, 45
'Algae', 52.0, 480, 0.0, 88, 35
'Algae', 52.0, 480, 0.0, 60, 9
'Algae', 52.0, 480, 0.0, 40, 48
'Algae', 52.0, 480, 0.0, 60, 31
'Algae', 52.0, 480, 0.0, 52, 2
'Algae', 52.0, 480, 0.0, 80, 97
'Algae', 52.0, 480, 0.0, 43, 21
'Algae', 52.0, 480, 0.0, 65, 59
'Algae', 52.0, 480, 0.0, 6, 21
'Algae', 52.0, 480, 0.0, 13, 35
'Algae', 52.0, 480, 0.0, 28, 95
'Algae', 52.0, 480, 0.0, 4, 34
'Algae', 52.0, 480, 0.0, 52, 78
'Algae', 52.0, 480, 0.0, 33, 89
'Algae', 52.0, 480, 0.0, 65, 33
'Algae', 52.0, 480, 0.0, 6, 25
'Algae', 52.0, 480, 0.0, 8, 86
'Algae', 52.0, 480, 0.0, 16, 43
'Algae', 52.0, 480, 0.0, 25, 88
'Algae', 52.0, 480, 0.0, 17, 87
'Algae', 52.0, 480, 0.0, 17, 62
'Algae', 52.0, 480, 0.0, 79, 92
'Algae', 52.0, 480, 0.0, 92, 96
'Algae', 52.0, 480, 0.0, 73, 3
'Algae', 52.0, 480, 0.0, 43, 33
'Algae', 52.0, 480, 0.0, 39, 64
'Algae', 52.0, 480, 0.0, 91, 37
'Algae', 52.0, 480, 0.0, 73, 34
'Algae', 52.0, 480, 0.0, 27, 47
'Algae', 52.0, 480, 0.0, 66, 39
'Algae', 52.0, 480, 0.0, 41, 38
'Algae', 52.0, 480, 0.0, 47, 92
'Algae', 52.0, 480, 0.0, 12, 40
'Algae', 52.0, 480, 0.0, 60, 77
'Algae', 52.0, 480, 0.0, 11, 6
'Algae', 52.0, 480, 0.0, 70, 2
'Algae', 52.0, 480, 0.0, 39, 18
'Algae', 52.0, 480, 0.0, 21, 77
'Algae', 52.0, 480, 0.0, 42, 2
'Algae', 52.0, 480, 0.0, 51, 8
'Algae', 52.0, 480, 0.0, 95, 43
