'Algae', 37.0, 630, 0.0, 83, 20
'Algae', 37.0, 630, 0.0, 73, 12
'Algae', 37.0, 630, 0.0, 94, 78
'Algae', 37.0, 630, 0.0, 5, 84
'Algae', 37.0, 630, 0.0, 19, 31
'Algae', 37.0, 630, 0.0, 59, 76
'Algae', 37.0, 630, 0.0, 21, 66
'Algae', 37.0, 630, 0.0, 18, 82
'Algae', 37.0, 630, 0.0, 9, 45
'Algae', 37.0, 630, 0.0, 75, 60
'Algae', 37.0, 630, 0.0, 95, 80
'Algae', 37.0, 630, 0.0, 3, 78
'Algae', 37.0, 630, 0.0, 24, 80
'Algae', 37.0, 630, 0.0, 25, 85
'Algae', 37.0, 630, 0.0, 71, 51
'Algae', 37.0, 630, 0.0, 38, 16
'Algae', 37.0, 630, 0.0, 62, 41
'Algae', 37.0, 630, 0.0, 10, 40
'Algae', 37.0, 630, 0.0, 16, 52
'Algae', 37.0, 630, 0.0, 11, 32
'Algae', 37.0, 630, 0.0, 86, 65
'Algae', 37.0, 630, 0.0, 78, 9
'Algae', 37.0, 630, 0.0, 66, 11
'Algae', 37.0, 630, 0.0, 100, 63
'Algae', 37.0, 630, 0.0, 31, 33
'Algae', 37.0, 630, 0.0, 33, 78
'Algae', 37.0, 630, 0.0, 4, 13
'Algae', 37.0, 630, 0.0, 93, 20
'Algae', 37.0, 630, 0.0, 85, 47
'Algae', 37.0, 630, 0.0, 74, 87
'Algae', 37.0, 630, 0.0, 55, 1
'Algae', 37.0, 630, 0.0, 43, 63
'Algae', 37.0, 630, 0.0, 51, 28
'Algae', 37.0, 630, 0.0, 32, 43
'Algae', 37.0, 630, 0.0, 78, 85
'Algae', 37.0, 630, 0.0, 19, 54
'Algae', 37.0, 630, 0.0, 28, 29
'Algae', 37.0, 630, 0.0, 88, 36
'Algae', 37.0, 630, 0.0, 33, 51
'Algae', 37.0, 630, 0.0, 40, 67
'Algae', 37.0, 630, 0.0, 14, 64
'Algae', 37.0, 630, 0.0, 41, 20
'Algae', 37.0, 630, 0.0, 51, 43
'Algae', 37.0, 630, 0.0, 90, 34
'Algae', 37.0, 630, 0.0, 100, 97
'Algae', 37.0, 630, 0.0, 31, 40
'Algae', 37.0, 630, 0.0, 4, 86
'Algae', 37.0, 630, 0.0, 10, 9
'Algae', 37.0, 630, 0.0, 8, 77
'Algae', 37.0, 630, 0.0, 65, 19
'Algae', 37.0, 630, 0.0, 31, 51
'Algae', 37.0, 630, 0.0, 41, 55
'Algae', 37.0, 630, 0.0, 64, 10
'Algae', 37.0, 630, 0.0, 96, 61
'Algae', 37.0, 630, 0.0, 29, 42
'Algae', 37.0, 630, 0.0, 24, 26
'Algae', 37.0, 630, 0.0, 67, 12
'Algae', 37.0, 630, 0.0, 64, 25
'Algae', 37.0, 630, 0.0, 89, 18
'Algae', 37.0, 630, 0.0, 87, 26
'Algae', 37.0, 630, 0.0, 47, 21
'Algae', 37.0, 630, 0.0, 82, 79
'Algae', 37.0, 630, 0.0, 97, 20
'Algae', 37.0, 630, 0.0, 38, 20
'Algae', 37.0, 630, 0.0, 15, 69
'Algae', 37.0, 630, 0.0, 74, 99
'Algae', 37.0, 630, 0.0, 93, 90
'Algae', 37.0, 630, 0.0, 93, 29
'Algae', 37.0, 630, 0.0, 73, 81
'Algae', 37.0, 630, 0.0, 56, 49
'Algae', 37.0, 630, 0.0, 10, 97
'Algae', 37.0, 630, 0.0, 29, 14
'Algae', 37.0, 630, 0.0, 24, 41
'Algae', 37.0, 630, 0.0, 10, 57
'Algae', 37.0, 630, 0.0, 55, 94
'Algae', 37.0, 630, 0.0, 41, 40
'Algae', 37.0, 630, 0.0, 84, 50
'Algae', 37.0, 630, 0.0, 15, 98
'Algae', 37.0, 630, 0.0, 11, 20
'Algae', 37.0, 630, 0.0, 25, 49
'Algae', 37.0, 630, 0.0, 45, 45
'Algae', 37.0, 630, 0.0, 14, 79
'Algae', 37.0, 630, 0.0, 72, 7
'Algae', 37.0, 630, 0.0, 18, 7
'Algae', 37.0, 630, 0.0, 7, 75
'Algae', 37.0, 630, 0.0, 65, 49
'Algae', 37.0, 630, 0.0, 12, 86
'Algae', 37.0, 630, 0.0, 85, 44
'Algae', 37.0, 630, 0.0, 54, 27
'Algae', 37.0, 630, 0.0, 83, 76
'Algae', 37.0, 630, 0.0, 63, 31
'Algae', 37.0, 630, 0.0, 74, 90
'Algae', 37.0, 630, 0.0, 38, 92
'Algae', 37.0, 630, 0.0, 19, 34
'Algae', 37.0, 630, 0.0, 94, 44
'Algae', 37.0, 630, 0.0, 39, 21
'Algae', 37.0, 630, 0.0, 97, 93
'Algae', 37.0, 630, 0.0, 8, 92
'Algae', 37.0, 630, 0.0, 61, 81
'Algae', 37.0, 630, 0.0, 41, 66
'Algae', 37.0, 630, 0.0, 73, 31
'Algae', 37.0, 630, 0.0, 83, 51
'Algae', 37.0, 630, 0.0, 100, 82
'Algae', 37.0, 630, 0.0, 48, 42
'Algae', 37.0, 630, 0.0, 61, 26
'Algae', 37.0, 630, 0.0, 44, 81
'Algae', 37.0, 630, 0.0, 9, 69
'Algae', 37.0, 630, 0.0, 42, 86
'Algae', 37.0, 630, 0.0, 62, 60
'Algae', 37.0, 630, 0.0, 42, 56
'Algae', 37.0, 630, 0.0, 16, 61
'Algae', 37.0, 630, 0.0, 44, 51
'Algae', 37.0, 630, 0.0, 60, 63
'Algae', 37.0, 630, 0.0, 46, 90
'Algae', 37.0, 630, 0.0, 52, 24
'Algae', 37.0, 630, 0.0, 96, 81
'Algae', 37.0, 630, 0.0, 78, 35
'Algae', 37.0, 630, 0.0, 68, 91
'Algae', 37.0, 630, 0.0, 74, 88
'Algae', 37.0, 630, 0.0, 13, 22
'Algae', 37.0, 630, 0.0, 56, 69
'Algae', 37.0, 630, 0.0, 43, 43
'Algae', 37.0, 630, 0.0, 8, 74
'Algae', 37.0, 630, 0.0, 84, 64
'Algae', 37.0, 630, 0.0, 26, 9
'Algae', 37.0, 630, 0.0, 31, 39
'Algae', 37.0, 630, 0.0, 82, 99
'Algae', 37.0, 630, 0.0, 98, 32
'Algae', 37.0, 630, 0.0, 14, 11
'Algae', 37.0, 630, 0.0, 19, 43
'Algae', 37.0, 630, 0.0, 38, 91
'Algae', 37.0, 630, 0.0, 6, 39
'Algae', 37.0, 630, 0.0, 65, 93
'Algae', 37.0, 630, 0.0, 11, 49
'Algae', 37.0, 630, 0.0, 43, 21
'Algae', 37.0, 630, 0.0, 24, 74
'Algae', 37.0, 630, 0.0, 53, 85
'Algae', 37.0, 630, 0.0, 14, 3
'Algae', 37.0, 630, 0.0, 39, 61
'Algae', 37.0, 630, 0.0, 76, 87
'Algae', 37.0, 630, 0.0, 80, 37
'Algae', 37.0, 630, 0.0, 34, 58
'Algae', 37.0, 630, 0.0, 26, 42
'Algae', 37.0, 630, 0.0, 53, 71
'Algae', 37.0, 630, 0.0, 2, 49
'Algae', 37.0, 630, 0.0, 81, 27
'Algae', 37.0, 630, 0.0, 74, 40
'Algae', 37.0, 630, 0.0, 89, 52
'Algae', 37.0, 630, 0.0, 83, 14
'Algae', 37.0, 630, 0.0, 38, 97
'Algae', 37.0, 630, 0.0, 65, 29
'Algae', 37.0, 630, 0.0, 82, 83
'Algae', 37.0, 630, 0.0, 69, 98
'Algae', 37.0, 630, 0.0, 47, 36
'Algae', 37.0, 630, 0.0, 84, 46
'Algae', 37.0, 630, 0.0, 61, 66
'Algae', 37.0, 630, 0.0, 15, 4
'Algae', 37.0, 630, 0.0, 23, 66
'Algae', 37.0, 630, 0.0, 53, 57
'Algae', 37.0, 630, 0.0, 86, 46
'Algae', 37.0, 630, 0.0, 63, 62
'Algae', 37.0, 630, 0.0, 25, 52
'Algae', 37.0, 630, 0.0, 60, 96
'Algae', 37.0, 630, 0.0, 66, 50
'Algae', 37.0, 630, 0.0, 72, 41
'Algae', 37.0, 630, 0.0, 48, 36
'Algae', 37.0, 630, 0.0, 59, 22
'Algae', 37.0, 630, 0.0, 8, 80
'Algae', 37.0, 630, 0.0, 68, 92
'Algae', 37.0, 630, 0.0, 83, 88
'Algae', 37.0, 630, 0.0, 10, 4
'Algae', 37.0, 630, 0.0, 78, 14
'Algae', 37.0, 630, 0.0, 87, 90
'Algae', 37.0, 630, 0.0, 92, 33
'Algae', 37.0, 630, 0.0, 76, 48
'Algae', 37.0, 630, 0.0, 27, 37
'Algae', 37.0, 630, 0.0, 94, 76
'Algae', 37.0, 630, 0.0, 36, 3
'Algae', 37.0, 630, 0.0, 41, 24
'Algae', 37.0, 630, 0.0, 69, 78
'Algae', 37.0, 630, 0.0, 25, 80
'Algae', 37.0, 630, 0.0, 89, 3
'Algae', 37.0, 630, 0.0, 85, 68
'Algae', 37.0, 630, 0.0, 41, 87
'Algae', 37.0, 630, 0.0, 84, 90
'Algae', 37.0, 630, 0.0, 63, 12
'Algae', 37.0, 630, 0.0, 50, 94
'Algae', 37.0, 630, 0.0, 76, 2
'Algae', 37.0, 630, 0.0, 53, 45
'Algae', 37.0, 630, 0.0, 17, 74
'Algae', 37.0, 630, 0.0, 95, 53
'Algae', 37.0, 630, 0.0, 82, 100
'Algae', 37.0, 630, 0.0, 63, 19
'Algae', 37.0, 630, 0.0, 38, 100
'Algae', 37.0, 630, 0.0, 80, 75
'Algae', 37.0, 630, 0.0, 70, 75
'Algae', 37.0, 630, 0.0, 54, 17
'Algae', 37.0, 630, 0.0, 10, 29
'Algae', 37.0, 630, 0.0, 45, 48
'Algae', 37.0, 630, 0.0, 99, 84
'Algae', 37.0, 630, 0.0, 5, 93
'Algae', 37.0, 630, 0.0, 43, 4
'Algae', 37.0, 630, 0.0, 43, 76
'Algae', 37.0, 630, 0.0, 37, 4
'Algae', 37.0, 630, 0.0, 25, 7
'Algae', 37.0, 630, 0.0, 34, 95
'Algae', 37.0, 630, 0.0, 74, 68
'Algae', 37.0, 630, 0.0, 71, 14
'Algae', 37.0, 630, 0.0, 88, 97
'Algae', 37.0, 630, 0.0, 63, 57
'Algae', 37.0, 630, 0.0, 95, 69
'Algae', 37.0, 630, 0.0, 44, 11
'Algae', 37.0, 630, 0.0, 68, 85
'Algae', 37.0, 630, 0.0, 67, 19
'Algae', 37.0, 630, 0.0, 66, 12
'Algae', 37.0, 630, 0.0, 94, 50
'Algae', 37.0, 630, 0.0, 12, 3
'Algae', 37.0, 630, 0.0, 11, 97
'Algae', 37.0, 630, 0.0, 100, 70
'Algae', 37.0, 630, 0.0, 89, 11
'Algae', 37.0, 630, 0.0, 8, 49
'Algae', 37.0, 630, 0.0, 78, 44
'Algae', 37.0, 630, 0.0, 10, 30
'Algae', 37.0, 630, 0.0, 82, 12
'Algae', 37.0, 630, 0.0, 86, 68
'Algae', 37.0, 630, 0.0, 73, 49
'Algae', 37.0, 630, 0.0, 51, 31
'Algae', 37.0, 630, 0.0, 50, 18
'Algae', 37.0, 630, 0.0, 5, 60
'Algae', 37.0, 630, 0.0, 81, 89
'Algae', 37.0, 630, 0.0, 3, 57
'Algae', 37.0, 630, 0.0, 14, 69
'Algae', 37.0, 630, 0.0, 34, 98
'Algae', 37.0, 630, 0.0, 94, 46
'Algae', 37.0, 630, 0.0, 53, 61
'Algae', 37.0, 630, 0.0, 26, 3
'Algae', 37.0, 630, 0.0, 86, 93
'Algae', 37.0, 630, 0.0, 18, 90
'Algae', 37.0, 630, 0.0, 31, 43
'Algae', 37.0, 630, 0.0, 47, 71
'Algae', 37.0, 630, 0.0, 1, 15
'Algae', 37.0, 630, 0.0, 59, 99
'Algae', 37.0, 630, 0.0, 77, 60
'Algae', 37.0, 630, 0.0, 38, 10
'Algae', 37.0, 630, 0.0, 67, 95
'Algae', 37.0, 630, 0.0, 22, 41
'Algae', 37.0, 630, 0.0, 13, 15
'Algae', 37.0, 630, 0.0, 94, 24
'Algae', 37.0, 630, 0.0, 9, 18
'Algae', 37.0, 630, 0.0, 60, 52
'Algae', 37.0, 630, 0.0, 81, 12
'Algae', 37.0, 630, 0.0, 93, 16
'Algae', 37.0, 630, 0.0, 72, 51
'Algae', 37.0, 630, 0.0, 12, 17
'Algae', 37.0, 630, 0.0, 7, 30
'Algae', 37.0, 630, 0.0, 80, 72
'Algae', 37.0, 630, 0.0, 20, 41
'Algae', 37.0, 630, 0.0, 22, 50
'Algae', 37.0, 630, 0.0, 71, 48
'Algae', 37.0, 630, 0.0, 71, 89
'Algae', 37.0, 630, 0.0, 78, 62
'Algae', 37.0, 630, 0.0, 53, 26
'Algae', 37.0, 630, 0.0, 43, 96
'Algae', 37.0, 630, 0.0, 67, 19
'Algae', 37.0, 630, 0.0, 77, 99
'Algae', 37.0, 630, 0.0, 13, 69
'Algae', 37.0, 630, 0.0, 24, 93
'Algae', 37.0, 630, 0.0, 87, 88
'Algae', 37.0, 630, 0.0, 24, 48
'Algae', 37.0, 630, 0.0, 64, 27
'Algae', 37.0, 630, 0.0, 44, 26
'Algae', 37.0, 630, 0.0, 74, 76
'Algae', 37.0, 630, 0.0, 52, 32
'Algae', 37.0, 630, 0.0, 76, 66
'Algae', 37.0, 630, 0.0, 68, 82
'Algae', 37.0, 630, 0.0, 96, 23
'Algae', 37.0, 630, 0.0, 45, 42
'Algae', 37.0, 630, 0.0, 33, 75
'Algae', 37.0, 630, 0.0, 4, 44
'Algae', 37.0, 630, 0.0, 56, 6
'Algae', 37.0, 630, 0.0, 67, 63
'Algae', 37.0, 630, 0.0, 87, 16
'Algae', 37.0, 630, 0.0, 34, 5
'Algae', 37.0, 630, 0.0, 32, 84
'Algae', 37.0, 630, 0.0, 54, 54
'Algae', 37.0, 630, 0.0, 62, 74
'Algae', 37.0, 630, 0.0, 8, 51
'Algae', 37.0, 630, 0.0, 31, 70
'Algae', 37.0, 630, 0.0, 90, 38
'Algae', 37.0, 630, 0.0, 98, 31
'Algae', 37.0, 630, 0.0, 48, 7
'Algae', 37.0, 630, 0.0, 52, 16
'Algae', 37.0, 630, 0.0, 62, 11
'Algae', 37.0, 630, 0.0, 51, 78
'Algae', 37.0, 630, 0.0, 31, 39
'Algae', 37.0, 630, 0.0, 18, 30
'Algae', 37.0, 630, 0.0, 6, 15
'Algae', 37.0, 630, 0.0, 82, 71
'Algae', 37.0, 630, 0.0, 86, 14
'Algae', 37.0, 630, 0.0, 82, 43
'Algae', 37.0, 630, 0.0, 12, 72
'Algae', 37.0, 630, 0.0, 47, 2
'Algae', 37.0, 630, 0.0, 18, 72
'Algae', 37.0, 630, 0.0, 76, 7
'Algae', 37.0, 630, 0.0, 2, 89
'Algae', 37.0, 630, 0.0, 50, 94
'Algae', 37.0, 630, 0.0, 78, 52
'Algae', 37.0, 630, 0.0, 66, 95
'Algae', 37.0, 630, 0.0, 58, 11
'Algae', 37.0, 630, 0.0, 6, 53
'Algae', 37.0, 630, 0.0, 29, 93
'Algae', 37.0, 630, 0.0, 99, 37
'Algae', 37.0, 630, 0.0, 44, 15
'Algae', 37.0, 630, 0.0, 72, 38
'Algae', 37.0, 630, 0.0, 78, 51
'Algae', 37.0, 630, 0.0, 16, 79
'Algae', 37.0, 630, 0.0, 27, 20
'Algae', 37.0, 630, 0.0, 16, 75
'Algae', 37.0, 630, 0.0, 98, 87
'Algae', 37.0, 630, 0.0, 42, 69
'Algae', 37.0, 630, 0.0, 34, 34
'Algae', 37.0, 630, 0.0, 88, 9
'Algae', 37.0, 630, 0.0, 14, 2
'Algae', 37.0, 630, 0.0, 17, 51
'Algae', 37.0, 630, 0.0, 39, 63
'Algae', 37.0, 630, 0.0, 39, 92
'Algae', 37.0, 630, 0.0, 99, 100
'Algae', 37.0, 630, 0.0, 29, 33
'Algae', 37.0, 630, 0.0, 86, 80
'Algae', 37.0, 630, 0.0, 32, 24
'Algae', 37.0, 630, 0.0, 38, 72
'Algae', 37.0, 630, 0.0, 60, 75
'Algae', 37.0, 630, 0.0, 12, 61
'Algae', 37.0, 630, 0.0, 83, 18
'Algae', 37.0, 630, 0.0, 8, 57
'Algae', 37.0, 630, 0.0, 97, 74
'Algae', 37.0, 630, 0.0, 71, 31
'Algae', 37.0, 630, 0.0, 70, 1
'Algae', 37.0, 630, 0.0, 79, 10
'Algae', 37.0, 630, 0.0, 95, 54
'Algae', 37.0, 630, 0.0, 68, 66
'Algae', 37.0, 630, 0.0, 73, 92
'Algae', 37.0, 630, 0.0, 3, 21
'Algae', 37.0, 630, 0.0, 81, 93
'Algae', 37.0, 630, 0.0, 99, 51
'Algae', 37.0, 630, 0.0, 5, 61
'Algae', 37.0, 630, 0.0, 12, 56
'Algae', 37.0, 630, 0.0, 98, 45
'Algae', 37.0, 630, 0.0, 38, 57
'Algae', 37.0, 630, 0.0, 34, 41
'Algae', 37.0, 630, 0.0, 100, 100
'Algae', 37.0, 630, 0.0, 100, 82
'Algae', 37.0, 630, 0.0, 70, 97
'Algae', 37.0, 630, 0.0, 55, 48
'Algae', 37.0, 630, 0.0, 79, 10
'Algae', 37.0, 630, 0.0, 36, 26
'Algae', 37.0, 630, 0.0, 64, 54
'Algae', 37.0, 630, 0.0, 37, 92
'Algae', 37.0, 630, 0.0, 45, 13
'Algae', 37.0, 630, 0.0, 12, 71
'Algae', 37.0, 630, 0.0, 65, 34
'Algae', 37.0, 630, 0.0, 89, 74
'Algae', 37.0, 630, 0.0, 70, 62
'Algae', 37.0, 630, 0.0, 75, 31
'Algae', 37.0, 630, 0.0, 94, 19
'Algae', 37.0, 630, 0.0, 50, 75
'Algae', 37.0, 630, 0.0, 44, 51
'Algae', 37.0, 630, 0.0, 95, 28
'Algae', 37.0, 630, 0.0, 89, 52
'Algae', 37.0, 630, 0.0, 11, 70
'Algae', 37.0, 630, 0.0, 11, 3
'Algae', 37.0, 630, 0.0, 85, 69
'Algae', 37.0, 630, 0.0, 94, 59
'Algae', 37.0, 630, 0.0, 19, 74
'Algae', 37.0, 630, 0.0, 99, 36
'Algae', 37.0, 630, 0.0, 47, 99
'Algae', 37.0, 630, 0.0, 26, 51
'Algae', 37.0, 630, 0.0, 87, 52
'Algae', 37.0, 630, 0.0, 24, 38
'Algae', 37.0, 630, 0.0, 41, 21
'Algae', 37.0, 630, 0.0, 79, 25
'Algae', 37.0, 630, 0.0, 41, 88
'Algae', 37.0, 630, 0.0, 59, 78
'Algae', 37.0, 630, 0.0, 95, 37
'Algae', 37.0, 630, 0.0, 85, 79
'Algae', 37.0, 630, 0.0, 47, 95
'Algae', 37.0, 630, 0.0, 25, 71
'Algae', 37.0, 630, 0.0, 28, 14
'Algae', 37.0, 630, 0.0, 14, 80
'Algae', 37.0, 630, 0.0, 5, 65
'Algae', 37.0, 630, 0.0, 57, 52
'Algae', 37.0, 630, 0.0, 7, 73
'Algae', 37.0, 630, 0.0, 89, 73
'Algae', 37.0, 630, 0.0, 15, 90
'Algae', 37.0, 630, 0.0, 37, 45
'Algae', 37.0, 630, 0.0, 87, 60
'Algae', 37.0, 630, 0.0, 40, 76
'Algae', 37.0, 630, 0.0, 100, 65
'Algae', 37.0, 630, 0.0, 40, 46
'Algae', 37.0, 630, 0.0, 34, 61
'Algae', 37.0, 630, 0.0, 79, 9
'Algae', 37.0, 630, 0.0, 14, 84
'Algae', 37.0, 630, 0.0, 37, 25
'Algae', 37.0, 630, 0.0, 26, 40
'Algae', 37.0, 630, 0.0, 100, 66
'Algae', 37.0, 630, 0.0, 12, 40
'Algae', 37.0, 630, 0.0, 47, 10
'Algae', 37.0, 630, 0.0, 72, 54
'Algae', 37.0, 630, 0.0, 13, 32
'Algae', 37.0, 630, 0.0, 25, 7
'Algae', 37.0, 630, 0.0, 18, 86
'Algae', 37.0, 630, 0.0, 26, 35
'Algae', 37.0, 630, 0.0, 19, 61
'Algae', 37.0, 630, 0.0, 44, 91
'Algae', 37.0, 630, 0.0, 53, 34
'Algae', 37.0, 630, 0.0, 75, 27
'Algae', 37.0, 630, 0.0, 42, 74
'Algae', 37.0, 630, 0.0, 1, 54
'Algae', 37.0, 630, 0.0, 24, 6
'Algae', 37.0, 630, 0.0, 15, 97
'Algae', 37.0, 630, 0.0, 50, 25
'Algae', 37.0, 630, 0.0, 28, 33
'Algae', 37.0, 630, 0.0, 22, 15
'Algae', 37.0, 630, 0.0, 9, 57
'Algae', 37.0, 630, 0.0, 91, 88
'Algae', 37.0, 630, 0.0, 41, 84
'Algae', 37.0, 630, 0.0, 72, 66
'Algae', 37.0, 630, 0.0, 97, 73
'Algae', 37.0, 630, 0.0, 79, 20
'Algae', 37.0, 630, 0.0, 69, 90
'Algae', 37.0, 630, 0.0, 50, 77
'Algae', 37.0, 630, 0.0, 56, 70
'Algae', 37.0, 630, 0.0, 35, 96
'Algae', 37.0, 630, 0.0, 100, 68
'Algae', 37.0, 630, 0.0, 99, 14
'Algae', 37.0, 630, 0.0, 51, 22
'Algae', 37.0, 630, 0.0, 97, 73
'Algae', 37.0, 630, 0.0, 22, 58
'Algae', 37.0, 630, 0.0, 44, 72
'Algae', 37.0, 630, 0.0, 86, 7
'Algae', 37.0, 630, 0.0, 33, 10
'Algae', 37.0, 630, 0.0, 41, 80
'Algae', 37.0, 630, 0.0, 7, 1
'Algae', 37.0, 630, 0.0, 57, 80
'Algae', 37.0, 630, 0.0, 86, 30
'Algae', 37.0, 630, 0.0, 58, 59
'Algae', 37.0, 630, 0.0, 71, 3
'Algae', 37.0, 630, 0.0, 3, 57
'Algae', 37.0, 630, 0.0, 15, 55
'Algae', 37.0, 630, 0.0, 1, 43
'Algae', 37.0, 630, 0.0, 18, 20
'Algae', 37.0, 630, 0.0, 18, 60
'Algae', 37.0, 630, 0.0, 13, 29
'Algae', 37.0, 630, 0.0, 10, 66
'Algae', 37.0, 630, 0.0, 21, 11
'Algae', 37.0, 630, 0.0, 11, 78
'Algae', 37.0, 630, 0.0, 24, 64
'Algae', 37.0, 630, 0.0, 75, 90
'Algae', 37.0, 630, 0.0, 75, 14
'Algae', 37.0, 630, 0.0, 97, 10
'Algae', 37.0, 630, 0.0, 51, 83
'Algae', 37.0, 630, 0.0, 29, 37
'Algae', 37.0, 630, 0.0, 64, 62
'Algae', 37.0, 630, 0.0, 22, 52
'Algae', 37.0, 630, 0.0, 65, 85
'Algae', 37.0, 630, 0.0, 70, 83
'Algae', 37.0, 630, 0.0, 62, 66
'Algae', 37.0, 630, 0.0, 68, 31
'Algae', 37.0, 630, 0.0, 55, 44
'Algae', 37.0, 630, 0.0, 63, 30
'Algae', 37.0, 630, 0.0, 68, 34
'Algae', 37.0, 630, 0.0, 98, 58
'Algae', 37.0, 630, 0.0, 68, 35
'Algae', 37.0, 630, 0.0, 2, 89
'Algae', 37.0, 630, 0.0, 15, 52
'Algae', 37.0, 630, 0.0, 66, 5
'Algae', 37.0, 630, 0.0, 62, 80
'Algae', 37.0, 630, 0.0, 67, 39
'Algae', 37.0, 630, 0.0, 70, 36
'Algae', 37.0, 630, 0.0, 8, 6
'Algae', 37.0, 630, 0.0, 45, 79
'Algae', 37.0, 630, 0.0, 3, 77
'Algae', 37.0, 630, 0.0, 88, 42
'Algae', 37.0, 630, 0.0, 54, 27
'Algae', 37.0, 630, 0.0, 92, 63
'Algae', 37.0, 630, 0.0, 4, 15
'Algae', 37.0, 630, 0.0, 62, 1
'Algae', 37.0, 630, 0.0, 67, 29
'Algae', 37.0, 630, 0.0, 73, 20
'Algae', 37.0, 630, 0.0, 61, 47
'Algae', 37.0, 630, 0.0, 76, 9
'Algae', 37.0, 630, 0.0, 53, 70
'Algae', 37.0, 630, 0.0, 75, 100
'Algae', 37.0, 630, 0.0, 70, 50
'Algae', 37.0, 630, 0.0, 77, 84
'Algae', 37.0, 630, 0.0, 11, 5
'Algae', 37.0, 630, 0.0, 98, 82
'Algae', 37.0, 630, 0.0, 5, 13
'Algae', 37.0, 630, 0.0, 74, 33
'Algae', 37.0, 630, 0.0, 11, 11
'Algae', 37.0, 630, 0.0, 62, 96
'Algae', 37.0, 630, 0.0, 6, 7
'Algae', 37.0, 630, 0.0, 17, 17
'Algae', 37.0, 630, 0.0, 71, 51
'Algae', 37.0, 630, 0.0, 21, 96
'Algae', 37.0, 630, 0.0, 93, 77
'Algae', 37.0, 630, 0.0, 2, 92
'Algae', 37.0, 630, 0.0, 9, 89
'Algae', 37.0, 630, 0.0, 77, 55
'Algae', 37.0, 630, 0.0, 24, 75
'Algae', 37.0, 630, 0.0, 46, 5
'Algae', 37.0, 630, 0.0, 8, 16
'Algae', 37.0, 630, 0.0, 63, 76
'Algae', 104.9184, 630, 0.0, 1, 1
'Algae', 37.0, 630, 0.0, 94, 2
'Algae', 37.0, 630, 0.0, 8, 23
'Algae', 37.0, 630, 0.0, 22, 28
'Algae', 37.0, 630, 0.0, 42, 88
'Algae', 37.0, 630, 0.0, 44, 8
'Algae', 37.0, 630, 0.0, 81, 93
'Algae', 37.0, 630, 0.0, 79, 79
'Algae', 37.0, 630, 0.0, 80, 34
'Algae', 37.0, 630, 0.0, 78, 38
'Algae', 37.0, 630, 0.0, 76, 4
'Algae', 37.0, 630, 0.0, 61, 5
'Algae', 37.0, 630, 0.0, 87, 45
'Algae', 37.0, 630, 0.0, 56, 31
'Algae', 37.0, 630, 0.0, 91, 56
'Algae', 37.0, 630, 0.0, 42, 34
'Algae', 37.0, 630, 0.0, 18, 51
'Algae', 37.0, 630, 0.0, 77, 31
'Algae', 37.0, 630, 0.0, 55, 56
'Algae', 37.0, 630, 0.0, 6, 50
'Algae', 37.0, 630, 0.0, 75, 3
'Algae', 37.0, 630, 0.0, 51, 91
'Algae', 37.0, 630, 0.0, 1, 8
'Algae', 37.0, 630, 0.0, 32, 80
'Algae', 37.0, 630, 0.0, 42, 18
'Algae', 37.0, 630, 0.0, 17, 88
'Algae', 37.0, 630, 0.0, 22, 28
'Algae', 37.0, 630, 0.0, 7, 13
'Algae', 37.0, 630, 0.0, 56, 89
'Algae', 37.0, 630, 0.0, 7, 26
'Algae', 37.0, 630, 0.0, 63, 72
'Algae', 37.0, 630, 0.0, 17, 75
'Algae', 37.0, 630, 0.0, 67, 1
'Algae', 37.0, 630, 0.0, 89, 90
'Algae', 37.0, 630, 0.0, 25, 2
'Algae', 37.0, 630, 0.0, 94, 15
'Algae', 37.0, 630, 0.0, 18, 50
'Algae', 37.0, 630, 0.0, 44, 67
'Algae', 37.0, 630, 0.0, 90, 33
'Algae', 37.0, 630, 0.0, 9, 59
'Algae', 37.0, 630, 0.0, 58, 96
'Algae', 37.0, 630, 0.0, 24, 5
'Algae', 37.0, 630, 0.0, 41, 91
'Algae', 37.0, 630, 0.0, 67, 12
'Algae', 37.0, 630, 0.0, 29, 71
'Algae', 37.0, 630, 0.0, 79, 6
'Algae', 37.0, 630, 0.0, 83, 30
'Algae', 37.0, 630, 0.0, 81, 1
'Algae', 37.0, 630, 0.0, 14, 37
'Algae', 37.0, 630, 0.0, 42, 28
'Algae', 37.0, 630, 0.0, 51, 87
'Algae', 37.0, 630, 0.0, 26, 90
'Algae', 37.0, 630, 0.0, 34, 58
'Algae', 37.0, 630, 0.0, 11, 58
'Algae', 37.0, 630, 0.0, 13, 3
'Algae', 37.0, 630, 0.0, 19, 87
'Algae', 37.0, 630, 0.0, 28, 27
'Algae', 37.0, 630, 0.0, 25, 74
'Algae', 37.0, 630, 0.0, 46, 55
'Algae', 37.0, 630, 0.0, 87, 43
'Algae', 37.0, 630, 0.0, 96, 14
'Algae', 37.0, 630, 0.0, 11, 11
'Algae', 37.0, 630, 0.0, 29, 4
'Algae', 37.0, 630, 0.0, 79, 54
'Algae', 37.0, 630, 0.0, 73, 32
'Algae', 37.0, 630, 0.0, 83, 63
'Algae', 37.0, 630, 0.0, 72, 100
'Algae', 37.0, 630, 0.0, 67, 19
'Algae', 37.0, 630, 0.0, 64, 77
'Algae', 37.0, 630, 0.0, 37, 19
