'Algae', 10.0, 900, 0.0, 8, 80
'Algae', 10.0, 900, 0.0, 91, 84
'Algae', 10.0, 900, 0.0, 25, 57
'Algae', 10.0, 900, 0.0, 27, 65
'Algae', 10.0, 900, 0.0, 24, 73
'Algae', 10.0, 900, 0.0, 71, 59
'Algae', 10.0, 900, 0.0, 21, 81
'Algae', 10.0, 900, 0.0, 38, 11
'Algae', 10.0, 900, 0.0, 4, 95
'Algae', 10.0, 900, 0.0, 43, 62
'Algae', 10.0, 900, 0.0, 14, 100
'Algae', 10.0, 900, 0.0, 68, 49
'Algae', 10.0, 900, 0.0, 64, 36
'Algae', 10.0, 900, 0.0, 88, 96
'Algae', 10.0, 900, 0.0, 48, 83
'Algae', 10.0, 900, 0.0, 35, 4
'Algae', 10.0, 900, 0.0, 75, 35
'Algae', 10.0, 900, 0.0, 27, 47
'Algae', 10.0, 900, 0.0, 29, 87
'Algae', 10.0, 900, 0.0, 12, 95
'Algae', 10.0, 900, 0.0, 22, 88
'Algae', 10.0, 900, 0.0, 46, 62
'Algae', 10.0, 900, 0.0, 89, 87
'Algae', 10.0, 900, 0.0, 77, 60
'Algae', 10.0, 900, 0.0, 30, 58
'Algae', 10.0, 900, 0.0, 77, 34
'Algae', 10.0, 900, 0.0, 18, 63
'Algae', 10.0, 900, 0.0, 8, 64
'Algae', 10.0, 900, 0.0, 26, 1
'Algae', 10.0, 900, 0.0, 52, 93
'Algae', 10.0, 900, 0.0, 82, 78
'Algae', 10.0, 900, 0.0, 9, 10
'Algae', 10.0, 900, 0.0, 1, 55
'Algae', 10.0, 900, 0.0, 21, 11
'Algae', 10.0, 900, 0.0, 22, 33
'Algae', 10.0, 900, 0.0, 65, 65
'Algae', 10.0, 900, 0.0, 79, 35
'Algae', 10.0, 900, 0.0, 82, 12
'Algae', 10.0, 900, 0.0, 63, 98
'Algae', 10.0, 900, 0.0, 18, 14
'Algae', 10.0, 900, 0.0, 38, 67
'Algae', 10.0, 900, 0.0, 40, 40
'Algae', 10.0, 900, 0.0, 35, 93
'Algae', 10.0, 900, 0.0, 35, 57
'Algae', 10.0, 900, 0.0, 7, 60
'Algae', 10.0, 900, 0.0, 20, 15
'Algae', 10.0, 900, 0.0, 29, 38
'Algae', 10.0, 900, 0.0, 38, 62
'Algae', 10.0, 900, 0.0, 4, 79
'Algae', 10.0, 900, 0.0, 73, 4
'Algae', 10.0, 900, 0.0, 80, 59
'Algae', 10.0, 900, 0.0, 43, 72
'Algae', 10.0, 900, 0.0, 38, 7
'Algae', 10.0, 900, 0.0, 14, 11
'Algae', 10.0, 900, 0.0, 54, 37
'Algae', 10.0, 900, 0.0, 51, 42
'Algae', 10.0, 900, 0.0, 49, 74
'Algae', 10.0, 900, 0.0, 30, 38
'Algae', 10.0, 900, 0.0, 74, 61
'Algae', 10.0, 900, 0.0, 78, 26
'Algae', 10.0, 900, 0.0, 13, 71
'Algae', 10.0, 900, 0.0, 79, 53
'Algae', 10.0, 900, 0.0, 99, 65
'Algae', 10.0, 900, 0.0, 14, 56
'Algae', 10.0, 900, 0.0, 46, 33
'Algae', 10.0, 900, 0.0, 8, 87
'Algae', 10.0, 900, 0.0, 56, 10
'Algae', 10.0, 900, 0.0, 76, 35
'Algae', 10.0, 900, 0.0, 76, 19
'Algae', 10.0, 900, 0.0, 98, 94
'Algae', 10.0, 900, 0.0, 90, 67
'Algae', 10.0, 900, 0.0, 22, 19
'Algae', 10.0, 900, 0.0, 92, 25
'Algae', 10.0, 900, 0.0, 53, 9
'Algae', 10.0, 900, 0.0, 48, 90
'Algae', 10.0, 900, 0.0, 97, 1
'Algae', 10.0, 900, 0.0, 55, 71
'Algae', 10.0, 900, 0.0, 79, 92
'Algae', 10.0, 900, 0.0, 50, 26
'Algae', 10.0, 900, 0.0, 36, 97
'Algae', 10.0, 900, 0.0, 53, 22
'Algae', 10.0, 900, 0.0, 84, 37
'Algae', 10.0, 900, 0.0, 100, 1
'Algae', 10.0, 900, 0.0, 95, 14
'Algae', 10.0, 900, 0.0, 7, 81
'Algae', 10.0, 900, 0.0, 87, 18
'Algae', 10.0, 900, 0.0, 6, 46
'Algae', 10.0, 900, 0.0, 21, 36
'Algae', 10.0, 900, 0.0, 48, 45
'Algae', 10.0, 900, 0.0, 44, 99
'Algae', 10.0, 900, 0.0, 94, 12
'Algae', 10.0, 900, 0.0, 82, 47
'Algae', 10.0, 900, 0.0, 60, 50
'Algae', 10.0, 900, 0.0, 86, 95
'Algae', 10.0, 900, 0.0, 10, 5
'Algae', 10.0, 900, 0.0, 75, 27
'Algae', 10.0, 900, 0.0, 60, 42
'Algae', 10.0, 900, 0.0, 33, 93
'Algae', 10.0, 900, 0.0, 94, 72
'Algae', 10.0, 900, 0.0, 66, 79
'Algae', 10.0, 900, 0.0, 43, 83
'Algae', 10.0, 900, 0.0, 17, 68
'Algae', 10.0, 900, 0.0, 50, 87
'Algae', 10.0, 900, 0.0, 21, 9
'Algae', 10.0, 900, 0.0, 44, 31
'Algae', 10.0, 900, 0.0, 37, 74
'Algae', 10.0, 900, 0.0, 66, 64
'Algae', 10.0, 900, 0.0, 36, 83
'Algae', 10.0, 900, 0.0, 55, 93
'Algae', 10.0, 900, 0.0, 64, 67
'Algae', 10.0, 900, 0.0, 91, 83
'Algae', 10.0, 900, 0.0, 28, 31
'Algae', 10.0, 900, 0.0, 39, 89
'Algae', 10.0, 900, 0.0, 51, 99
'Algae', 10.0, 900, 0.0, 58, 86
'Algae', 10.0, 900, 0.0, 2, 38
'Algae', 10.0, 900, 0.0, 15, 97
'Algae', 10.0, 900, 0.0, 73, 78
'Algae', 10.0, 900, 0.0, 40, 25
'Algae', 10.0, 900, 0.0, 46, 45
'Algae', 10.0, 900, 0.0, 65, 72
'Algae', 10.0, 900, 0.0, 94, 53
'Algae', 10.0, 900, 0.0, 54, 17
'Algae', 10.0, 900, 0.0, 94, 87
'Algae', 10.0, 900, 0.0, 16, 34
'Algae', 10.0, 900, 0.0, 72, 93
'Algae', 10.0, 900, 0.0, 79, 58
'Algae', 10.0, 900, 0.0, 48, 91
'Algae', 10.0, 900, 0.0, 85, 33
'Algae', 10.0, 900, 0.0, 68, 24
'Algae', 10.0, 900, 0.0, 25, 68
'Algae', 10.0, 900, 0.0, 54, 61
'Algae', 10.0, 900, 0.0, 60, 53
'Algae', 10.0, 900, 0.0, 72, 91
'Algae', 10.0, 900, 0.0, 41, 26
'Algae', 10.0, 900, 0.0, 95, 45
'Algae', 10.0, 900, 0.0, 85, 46
'Algae', 10.0, 900, 0.0, 10, 4
'Algae', 10.0, 900, 0.0, 51, 36
'Algae', 10.0, 900, 0.0, 100, 88
'Algae', 10.0, 900, 0.0, 15, 37
'Algae', 10.0, 900, 0.0, 69, 12
'Algae', 10.0, 900, 0.0, 4, 45
'Algae', 10.0, 900, 0.0, 88, 24
'Algae', 10.0, 900, 0.0, 94, 27
'Algae', 10.0, 900, 0.0, 26, 3
'Algae', 10.0, 900, 0.0, 26, 65
'Algae', 10.0, 900, 0.0, 33, 91
'Algae', 10.0, 900, 0.0, 47, 83
'Algae', 10.0, 900, 0.0, 13, 88
'Algae', 10.0, 900, 0.0, 66, 32
'Algae', 10.0, 900, 0.0, 35, 84
'Algae', 10.0, 900, 0.0, 25, 12
'Algae', 10.0, 900, 0.0, 54, 91
'Algae', 10.0, 900, 0.0, 66, 29
'Algae', 10.0, 900, 0.0, 16, 86
'Algae', 10.0, 900, 0.0, 66, 66
'Algae', 10.0, 900, 0.0, 54, 100
'Algae', 10.0, 900, 0.0, 58, 23
'Algae', 10.0, 900, 0.0, 86, 81
'Algae', 10.0, 900, 0.0, 72, 97
'Algae', 10.0, 900, 0.0, 11, 27
'Algae', 10.0, 900, 0.0, 58, 17
'Algae', 10.0, 900, 0.0, 1, 27
'Algae', 10.0, 900, 0.0, 37, 18
'Algae', 10.0, 900, 0.0, 29, 66
'Algae', 10.0, 900, 0.0, 23, 89
'Algae', 10.0, 900, 0.0, 85, 33
'Algae', 10.0, 900, 0.0, 87, 45
'Algae', 10.0, 900, 0.0, 93, 77
'Algae', 10.0, 900, 0.0, 4, 54
'Algae', 10.0, 900, 0.0, 38, 54
'Algae', 10.0, 900, 0.0, 57, 19
'Algae', 10.0, 900, 0.0, 93, 89
'Algae', 10.0, 900, 0.0, 51, 97
'Algae', 10.0, 900, 0.0, 37, 38
'Algae', 10.0, 900, 0.0, 80, 56
'Algae', 10.0, 900, 0.0, 88, 37
'Algae', 10.0, 900, 0.0, 57, 27
'Algae', 10.0, 900, 0.0, 79, 60
'Algae', 10.0, 900, 0.0, 62, 12
'Algae', 10.0, 900, 0.0, 54, 81
'Algae', 10.0, 900, 0.0, 61, 57
'Algae', 10.0, 900, 0.0, 5, 36
'Algae', 10.0, 900, 0.0, 42, 20
'Algae', 10.0, 900, 0.0, 100, 38
'Algae', 10.0, 900, 0.0, 75, 54
'Algae', 10.0, 900, 0.0, 33, 10
'Algae', 10.0, 900, 0.0, 58, 59
'Algae', 10.0, 900, 0.0, 99, 85
'Algae', 10.0, 900, 0.0, 87, 49
'Algae', 10.0, 900, 0.0, 25, 73
'Algae', 10.0, 900, 0.0, 76, 10
'Algae', 10.0, 900, 0.0, 81, 34
'Algae', 10.0, 900, 0.0, 47, 9
'Algae', 10.0, 900, 0.0, 85, 33
'Algae', 10.0, 900, 0.0, 68, 8
'Algae', 10.0, 900, 0.0, 58, 43
'Algae', 10.0, 900, 0.0, 95, 9
'Algae', 10.0, 900, 0.0, 39, 87
'Algae', 10.0, 900, 0.0, 51, 7
'Algae', 10.0, 900, 0.0, 96, 63
'Algae', 10.0, 900, 0.0, 27, 11
'Algae', 10.0, 900, 0.0, 75, 10
'Algae', 10.0, 900, 0.0, 75, 89
'Algae', 10.0, 900, 0.0, 60, 26
'Algae', 10.0, 900, 0.0, 90, 88
'Algae', 10.0, 900, 0.0, 87, 26
'Algae', 10.0, 900, 0.0, 1, 55
'Algae', 10.0, 900, 0.0, 83, 12
'Algae', 10.0, 900, 0.0, 41, 88
'Algae', 10.0, 900, 0.0, 46, 68
'Algae', 10.0, 900, 0.0, 59, 79
'Algae', 10.0, 900, 0.0, 6, 87
'Algae', 10.0, 900, 0.0, 56, 39
'Algae', 10.0, 900, 0.0, 23, 17
'Algae', 10.0, 900, 0.0, 81, 27
'Algae', 10.0, 900, 0.0, 42, 27
'Algae', 10.0, 900, 0.0, 100, 4
'Algae', 10.0, 900, 0.0, 4, 57
'Algae', 10.0, 900, 0.0, 9, 24
'Algae', 10.0, 900, 0.0, 52, 10
'Algae', 10.0, 900, 0.0, 3, 19
'Algae', 10.0, 900, 0.0, 65, 87
'Algae', 10.0, 900, 0.0, 25, 7
'Algae', 10.0, 900, 0.0, 74, 10
'Algae', 10.0, 900, 0.0, 48, 25
'Algae', 10.0, 900, 0.0, 48, 81
'Algae', 10.0, 900, 0.0, 66, 42
'Algae', 10.0, 900, 0.0, 65, 10
'Algae', 10.0, 900, 0.0, 19, 43
'Algae', 10.0, 900, 0.0, 62, 20
'Algae', 10.0, 900, 0.0, 75, 76
'Algae', 10.0, 900, 0.0, 18, 5
'Algae', 10.0, 900, 0.0, 27, 12
'Algae', 10.0, 900, 0.0, 87, 73
'Algae', 10.0, 900, 0.0, 40, 97
'Algae', 10.0, 900, 0.0, 39, 78
'Algae', 10.0, 900, 0.0, 8, 36
'Algae', 10.0, 900, 0.0, 65, 34
'Algae', 10.0, 900, 0.0, 50, 55
'Algae', 10.0, 900, 0.0, 55, 100
'Algae', 10.0, 900, 0.0, 82, 79
'Algae', 10.0, 900, 0.0, 34, 7
'Algae', 10.0, 900, 0.0, 17, 87
'Algae', 10.0, 900, 0.0, 73, 6
'Algae', 10.0, 900, 0.0, 73, 98
'Algae', 10.0, 900, 0.0, 12, 87
'Algae', 10.0, 900, 0.0, 73, 61
'Algae', 10.0, 900, 0.0, 82, 50
'Algae', 10.0, 900, 0.0, 85, 44
'Algae', 10.0, 900, 0.0, 50, 27
'Algae', 10.0, 900, 0.0, 41, 10
'Algae', 10.0, 900, 0.0, 29, 52
'Algae', 10.0, 900, 0.0, 25, 89
'Algae', 10.0, 900, 0.0, 95, 11
'Algae', 10.0, 900, 0.0, 62, 19
'Algae', 10.0, 900, 0.0, 50, 10
'Algae', 10.0, 900, 0.0, 18, 22
'Algae', 10.0, 900, 0.0, 93, 95
'Algae', 10.0, 900, 0.0, 94, 43
'Algae', 10.0, 900, 0.0, 81, 43
'Algae', 10.0, 900, 0.0, 97, 100
'Algae', 10.0, 900, 0.0, 15, 33
'Algae', 10.0, 900, 0.0, 91, 74
'Algae', 10.0, 900, 0.0, 33, 10
'Algae', 10.0, 900, 0.0, 22, 94
'Algae', 10.0, 900, 0.0, 12, 97
'Algae', 10.0, 900, 0.0, 58, 63
'Algae', 10.0, 900, 0.0, 45, 61
'Algae', 10.0, 900, 0.0, 40, 31
'Algae', 10.0, 900, 0.0, 43, 70
'Algae', 10.0, 900, 0.0, 75, 54
'Algae', 10.0, 900, 0.0, 46, 13
'Algae', 10.0, 900, 0.0, 62, 6
'Algae', 10.0, 900, 0.0, 77, 43
'Algae', 10.0, 900, 0.0, 75, 6
'Algae', 10.0, 900, 0.0, 39, 16
'Algae', 10.0, 900, 0.0, 50, 33
'Algae', 10.0, 900, 0.0, 35, 53
'Algae', 10.0, 900, 0.0, 59, 59
'Algae', 10.0, 900, 0.0, 74, 85
'Algae', 10.0, 900, 0.0, 85, 57
'Algae', 10.0, 900, 0.0, 20, 17
'Algae', 10.0, 900, 0.0, 39, 69
'Algae', 10.0, 900, 0.0, 26, 73
'Algae', 10.0, 900, 0.0, 59, 99
'Algae', 10.0, 900, 0.0, 82, 48
'Algae', 10.0, 900, 0.0, 24, 4
'Algae', 10.0, 900, 0.0, 53, 68
'Algae', 10.0, 900, 0.0, 85, 58
'Algae', 10.0, 900, 0.0, 33, 66
'Algae', 10.0, 900, 0.0, 8, 76
'Algae', 10.0, 900, 0.0, 17, 74
'Algae', 10.0, 900, 0.0, 73, 42
'Algae', 10.0, 900, 0.0, 80, 19
'Algae', 10.0, 900, 0.0, 94, 83
'Algae', 10.0, 900, 0.0, 59, 54
'Algae', 10.0, 900, 0.0, 57, 59
'Algae', 10.0, 900, 0.0, 45, 95
'Algae', 10.0, 900, 0.0, 82, 61
'Algae', 10.0, 900, 0.0, 82, 89
'Algae', 10.0, 900, 0.0, 7, 2
'Algae', 10.0, 900, 0.0, 88, 94
'Algae', 10.0, 900, 0.0, 57, 29
'Algae', 10.0, 900, 0.0, 44, 43
'Algae', 10.0, 900, 0.0, 74, 90
'Algae', 10.0, 900, 0.0, 41, 41
'Algae', 10.0, 900, 0.0, 12, 47
'Algae', 10.0, 900, 0.0, 47, 3
'Algae', 10.0, 900, 0.0, 25, 58
'Algae', 10.0, 900, 0.0, 56, 51
'Algae', 10.0, 900, 0.0, 2, 91
'Algae', 10.0, 900, 0.0, 4, 66
'Algae', 10.0, 900, 0.0, 39, 43
'Algae', 10.0, 900, 0.0, 45, 79
'Algae', 10.0, 900, 0.0, 83, 53
'Algae', 10.0, 900, 0.0, 97, 23
'Algae', 10.0, 900, 0.0, 87, 76
'Algae', 10.0, 900, 0.0, 66, 34
'Algae', 10.0, 900, 0.0, 18, 38
'Algae', 10.0, 900, 0.0, 26, 36
'Algae', 10.0, 900, 0.0, 92, 16
'Algae', 10.0, 900, 0.0, 80, 4
'Algae', 10.0, 900, 0.0, 21, 99
'Algae', 10.0, 900, 0.0, 99, 64
'Algae', 10.0, 900, 0.0, 32, 43
'Algae', 10.0, 900, 0.0, 98, 51
'Algae', 10.0, 900, 0.0, 74, 54
'Algae', 10.0, 900, 0.0, 3, 56
'Algae', 10.0, 900, 0.0, 37, 46
'Algae', 10.0, 900, 0.0, 79, 53
'Algae', 10.0, 900, 0.0, 99, 46
'Algae', 10.0, 900, 0.0, 59, 29
'Algae', 10.0, 900, 0.0, 56, 30
'Algae', 10.0, 900, 0.0, 51, 77
'Algae', 10.0, 900, 0.0, 10, 39
'Algae', 10.0, 900, 0.0, 31, 68
'Algae', 10.0, 900, 0.0, 67, 54
'Algae', 10.0, 900, 0.0, 29, 80
'Algae', 10.0, 900, 0.0, 52, 9
'Algae', 10.0, 900, 0.0, 41, 13
'Algae', 10.0, 900, 0.0, 50, 88
'Algae', 10.0, 900, 0.0, 28, 78
'Algae', 10.0, 900, 0.0, 33, 22
'Algae', 10.0, 900, 0.0, 44, 66
'Algae', 10.0, 900, 0.0, 13, 44
'Algae', 10.0, 900, 0.0, 27, 6
'Algae', 10.0, 900, 0.0, 69, 77
'Algae', 10.0, 900, 0.0, 55, 50
'Algae', 10.0, 900, 0.0, 28, 38
'Algae', 10.0, 900, 0.0, 58, 45
'Algae', 10.0, 900, 0.0, 5, 56
'Algae', 10.0, 900, 0.0, 3, 11
'Algae', 10.0, 900, 0.0, 47, 55
'Algae', 10.0, 900, 0.0, 2, 86
'Algae', 10.0, 900, 0.0, 51, 60
'Algae', 10.0, 900, 0.0, 26, 16
'Algae', 10.0, 900, 0.0, 14, 89
'Algae', 10.0, 900, 0.0, 100, 80
'Algae', 10.0, 900, 0.0, 7, 28
'Algae', 10.0, 900, 0.0, 59, 70
'Algae', 10.0, 900, 0.0, 66, 90
'Algae', 10.0, 900, 0.0, 12, 70
'Algae', 10.0, 900, 0.0, 46, 49
'Algae', 10.0, 900, 0.0, 90, 19
'Algae', 10.0, 900, 0.0, 8, 67
'Algae', 10.0, 900, 0.0, 35, 45
'Algae', 10.0, 900, 0.0, 29, 44
'Algae', 10.0, 900, 0.0, 94, 17
'Algae', 10.0, 900, 0.0, 89, 27
'Algae', 10.0, 900, 0.0, 88, 40
'Algae', 10.0, 900, 0.0, 34, 98
'Algae', 10.0, 900, 0.0, 19, 12
'Algae', 10.0, 900, 0.0, 98, 14
'Algae', 10.0, 900, 0.0, 61, 15
'Algae', 10.0, 900, 0.0, 58, 11
'Algae', 10.0, 900, 0.0, 54, 65
'Algae', 10.0, 900, 0.0, 15, 90
'Algae', 10.0, 900, 0.0, 6, 63
'Algae', 10.0, 900, 0.0, 44, 10
'Algae', 10.0, 900, 0.0, 22, 27
'Algae', 10.0, 900, 0.0, 88, 81
'Algae', 10.0, 900, 0.0, 60, 26
'Algae', 10.0, 900, 0.0, 36, 4
'Algae', 10.0, 900, 0.0, 88, 46
'Algae', 10.0, 900, 0.0, 72, 87
'Algae', 10.0, 900, 0.0, 83, 56
'Algae', 10.0, 900, 0.0, 45, 73
'Algae', 10.0, 900, 0.0, 45, 12
'Algae', 10.0, 900, 0.0, 68, 58
'Algae', 10.0, 900, 0.0, 25, 14
'Algae', 10.0, 900, 0.0, 14, 26
'Algae', 10.0, 900, 0.0, 37, 76
'Algae', 10.0, 900, 0.0, 35, 80
'Algae', 10.0, 900, 0.0, 53, 80
'Algae', 10.0, 900, 0.0, 75, 57
'Algae', 10.0, 900, 0.0, 49, 14
'Algae', 10.0, 900, 0.0, 47, 50
'Algae', 10.0, 900, 0.0, 13, 97
'Algae', 10.0, 900, 0.0, 53, 70
'Algae', 10.0, 900, 0.0, 5, 80
'Algae', 10.0, 900, 0.0, 58, 36
'Algae', 10.0, 900, 0.0, 25, 94
'Algae', 10.0, 900, 0.0, 57, 96
'Algae', 10.0, 900, 0.0, 80, 49
'Algae', 10.0, 900, 0.0, 6, 96
'Algae', 13.0, 870, 0.0, 18, 13
'Algae', 13.0, 870, 0.0, 67, 98
'Algae', 13.0, 870, 0.0, 30, 26
'Algae', 13.0, 870, 0.0, 62, 45
'Algae', 13.0, 870, 0.0, 37, 13
'Algae', 13.0, 870, 0.0, 38, 36
'Algae', 13.0, 870, 0.0, 91, 51
'Algae', 13.0, 870, 0.0, 83, 52
'Algae', 13.0, 870, 0.0, 51, 72
'Algae', 13.0, 870, 0.0, 60, 77
'Algae', 13.0, 870, 0.0, 87, 48
'Algae', 13.0, 870, 0.0, 40, 78
'Algae', 13.0, 870, 0.0, 19, 65
'Algae', 13.0, 870, 0.0, 90, 1
'Algae', 13.0, 870, 0.0, 22, 33
'Algae', 13.0, 870, 0.0, 88, 30
'Algae', 13.0, 870, 0.0, 67, 92
'Algae', 13.0, 870, 0.0, 11, 54
'Algae', 13.0, 870, 0.0, 64, 37
'Algae', 13.0, 870, 0.0, 88, 78
'Algae', 13.0, 870, 0.0, 88, 80
'Algae', 13.0, 870, 0.0, 55, 11
'Algae', 13.0, 870, 0.0, 50, 22
'Algae', 13.0, 870, 0.0, 44, 62
'Algae', 13.0, 870, 0.0, 65, 87
'Algae', 13.0, 870, 0.0, 65, 15
'Algae', 13.0, 870, 0.0, 86, 32
'Algae', 13.0, 870, 0.0, 62, 9
'Algae', 13.0, 870, 0.0, 74, 7
'Algae', 13.0, 870, 0.0, 15, 37
'Algae', 13.0, 870, 0.0, 8, 14
'Algae', 13.0, 870, 0.0, 20, 34
'Algae', 13.0, 870, 0.0, 72, 46
'Algae', 13.0, 870, 0.0, 33, 9
'Algae', 13.0, 870, 0.0, 40, 49
'Algae', 13.0, 870, 0.0, 14, 57
'Algae', 13.0, 870, 0.0, 46, 9
'Algae', 13.0, 870, 0.0, 98, 71
'Algae', 13.0, 870, 0.0, 52, 37
'Algae', 13.0, 870, 0.0, 22, 77
'Algae', 13.0, 870, 0.0, 80, 96
'Algae', 13.0, 870, 0.0, 5, 12
'Algae', 13.0, 870, 0.0, 79, 24
'Algae', 13.0, 870, 0.0, 33, 56
'Algae', 13.0, 870, 0.0, 44, 28
'Algae', 13.0, 870, 0.0, 65, 52
'Algae', 13.0, 870, 0.0, 67, 58
'Algae', 13.0, 870, 0.0, 63, 85
'Algae', 13.0, 870, 0.0, 42, 34
'Algae', 13.0, 870, 0.0, 74, 49
'Algae', 13.0, 870, 0.0, 3, 41
'Algae', 13.0, 870, 0.0, 20, 69
'Algae', 13.0, 870, 0.0, 89, 30
'Algae', 13.0, 870, 0.0, 33, 100
'Algae', 13.0, 870, 0.0, 22, 57
'Algae', 13.0, 870, 0.0, 77, 98
'Algae', 13.0, 870, 0.0, 62, 43
'Algae', 13.0, 870, 0.0, 52, 20
'Algae', 13.0, 870, 0.0, 26, 78
'Algae', 13.0, 870, 0.0, 22, 35
'Algae', 13.0, 870, 0.0, 68, 19
'Algae', 13.0, 870, 0.0, 54, 43
'Algae', 13.0, 870, 0.0, 30, 4
'Algae', 13.0, 870, 0.0, 54, 23
'Algae', 13.0, 870, 0.0, 96, 11
'Algae', 13.0, 870, 0.0, 84, 41
'Algae', 13.0, 870, 0.0, 16, 31
'Algae', 13.0, 870, 0.0, 51, 51
'Algae', 13.0, 870, 0.0, 21, 6
'Algae', 13.0, 870, 0.0, 34, 49
'Algae', 13.0, 870, 0.0, 98, 42
'Algae', 13.0, 870, 0.0, 54, 65
'Algae', 13.0, 870, 0.0, 7, 8
'Algae', 13.0, 870, 0.0, 84, 51
'Algae', 13.0, 870, 0.0, 97, 89
'Algae', 13.0, 870, 0.0, 38, 1
'Algae', 13.0, 870, 0.0, 88, 43
'Algae', 13.0, 870, 0.0, 87, 75
'Algae', 13.0, 870, 0.0, 24, 9
'Algae', 13.0, 870, 0.0, 57, 69
'Algae', 13.0, 870, 0.0, 22, 72
'Algae', 13.0, 870, 0.0, 73, 48
'Algae', 13.0, 870, 0.0, 66, 5
'Algae', 13.0, 870, 0.0, 45, 90
'Algae', 13.0, 870, 0.0, 32, 98
'Algae', 13.0, 870, 0.0, 24, 34
'Algae', 13.0, 870, 0.0, 90, 96
'Algae', 13.0, 870, 0.0, 97, 4
'Algae', 13.0, 870, 0.0, 53, 15
'Algae', 13.0, 870, 0.0, 81, 84
'Algae', 13.0, 870, 0.0, 80, 76
'Algae', 13.0, 870, 0.0, 72, 34
'Algae', 13.0, 870, 0.0, 31, 71
'Algae', 13.0, 870, 0.0, 70, 93
'Algae', 13.0, 870, 0.0, 63, 91
'Algae', 13.0, 870, 0.0, 24, 46
'Algae', 13.0, 870, 0.0, 100, 100
'Algae', 13.0, 870, 0.0, 19, 80
'Algae', 13.0, 870, 0.0, 49, 34
'Algae', 13.0, 870, 0.0, 87, 95
'Algae', 13.0, 870, 0.0, 88, 43
'Algae', 13.0, 870, 0.0, 39, 42
'Algae', 13.0, 870, 0.0, 92, 55
'Algae', 13.0, 870, 0.0, 12, 97
'Algae', 13.0, 870, 0.0, 26, 16
'Algae', 13.0, 870, 0.0, 47, 48
'Algae', 13.0, 870, 0.0, 43, 88
'Algae', 13.0, 870, 0.0, 88, 36
'Algae', 13.0, 870, 0.0, 57, 61
'Algae', 13.0, 870, 0.0, 17, 76
'Algae', 13.0, 870, 0.0, 72, 3
'Algae', 13.0, 870, 0.0, 57, 18
'Algae', 13.0, 870, 0.0, 74, 89
'Algae', 13.0, 870, 0.0, 25, 47
'Algae', 13.0, 870, 0.0, 53, 98
'Algae', 13.0, 870, 0.0, 53, 84
'Algae', 13.0, 870, 0.0, 83, 25
'Algae', 13.0, 870, 0.0, 77, 22
'Algae', 13.0, 870, 0.0, 78, 51
'Algae', 13.0, 870, 0.0, 35, 59
'Algae', 13.0, 870, 0.0, 13, 44
'Algae', 13.0, 870, 0.0, 5, 45
'Algae', 13.0, 870, 0.0, 65, 38
'Algae', 13.0, 870, 0.0, 74, 82
'Algae', 13.0, 870, 0.0, 59, 23
'Algae', 13.0, 870, 0.0, 62, 47
'Algae', 13.0, 870, 0.0, 51, 90
'Algae', 13.0, 870, 0.0, 68, 51
'Algae', 13.0, 870, 0.0, 99, 26
'Algae', 13.0, 870, 0.0, 57, 54
'Algae', 13.0, 870, 0.0, 10, 85
'Algae', 13.0, 870, 0.0, 22, 13
'Algae', 13.0, 870, 0.0, 22, 35
'Algae', 13.0, 870, 0.0, 54, 47
'Algae', 13.0, 870, 0.0, 5, 68
'Algae', 13.0, 870, 0.0, 55, 84
'Algae', 13.0, 870, 0.0, 72, 11
'Algae', 13.0, 870, 0.0, 76, 82
'Algae', 13.0, 870, 0.0, 18, 89
'Algae', 13.0, 870, 0.0, 51, 42
'Algae', 13.0, 870, 0.0, 93, 76
'Algae', 13.0, 870, 0.0, 98, 36
'Algae', 13.0, 870, 0.0, 33, 40
'Algae', 13.0, 870, 0.0, 55, 94
'Algae', 13.0, 870, 0.0, 45, 8
'Algae', 13.0, 870, 0.0, 27, 50
'Algae', 13.0, 870, 0.0, 94, 8
'Algae', 13.0, 870, 0.0, 51, 34
'Algae', 13.0, 870, 0.0, 45, 99
'Algae', 13.0, 870, 0.0, 58, 73
'Algae', 13.0, 870, 0.0, 49, 100
'Algae', 13.0, 870, 0.0, 97, 89
'Algae', 13.0, 870, 0.0, 5, 12
'Algae', 13.0, 870, 0.0, 52, 94
'Algae', 13.0, 870, 0.0, 10, 58
'Algae', 13.0, 870, 0.0, 90, 95
'Algae', 13.0, 870, 0.0, 90, 98
'Algae', 13.0, 870, 0.0, 33, 91
'Algae', 13.0, 870, 0.0, 17, 91
'Algae', 13.0, 870, 0.0, 98, 11
'Algae', 13.0, 870, 0.0, 39, 8
'Algae', 13.0, 870, 0.0, 72, 9
'Algae', 13.0, 870, 0.0, 81, 10
'Algae', 13.0, 870, 0.0, 76, 19
'Algae', 13.0, 870, 0.0, 54, 85
'Algae', 13.0, 870, 0.0, 46, 95
'Algae', 13.0, 870, 0.0, 37, 46
'Algae', 13.0, 870, 0.0, 73, 71
'Algae', 13.0, 870, 0.0, 2, 70
'Algae', 13.0, 870, 0.0, 51, 24
'Algae', 13.0, 870, 0.0, 11, 36
'Algae', 13.0, 870, 0.0, 46, 40
'Algae', 13.0, 870, 0.0, 61, 15
'Algae', 13.0, 870, 0.0, 45, 28
'Algae', 13.0, 870, 0.0, 39, 10
'Algae', 13.0, 870, 0.0, 43, 17
