'Algae', 73.0, 270, 0.0, 50, 63
'Algae', 73.0, 270, 0.0, 70, 73
'Algae', 76.0, 240, 0.0, 6, 51
'Algae', 76.0, 240, 0.0, 24, 97
'Algae', 76.0, 240, 0.0, 11, 34
'Algae', 76.0, 240, 0.0, 59, 75
'Algae', 76.0, 240, 0.0, 59, 58
'Algae', 76.0, 240, 0.0, 2, 67
'Algae', 76.0, 240, 0.0, 37, 82
'Algae', 76.0, 240, 0.0, 8, 94
'Algae', 76.0, 240, 0.0, 26, 97
'Algae', 76.0, 240, 0.0, 4, 99
'Algae', 76.0, 240, 0.0, 100, 14
'Algae', 76.0, 240, 0.0, 54, 27
'Algae', 76.0, 240, 0.0, 27, 92
'Algae', 76.0, 240, 0.0, 69, 75
'Algae', 76.0, 240, 0.0, 81, 73
'Algae', 76.0, 240, 0.0, 72, 45
'Algae', 76.0, 240, 0.0, 23, 16
'Algae', 76.0, 240, 0.0, 34, 44
'Algae', 76.0, 240, 0.0, 44, 45
'Algae', 76.0, 240, 0.0, 84, 45
'Algae', 76.0, 240, 0.0, 9, 84
'Algae', 76.0, 240, 0.0, 31, 26
'Algae', 76.0, 240, 0.0, 72, 45
'Algae', 76.0, 240, 0.0, 65, 50
'Algae', 76.0, 240, 0.0, 69, 32
'Algae', 76.0, 240, 0.0, 10, 38
'Algae', 76.0, 240, 0.0, 93, 3
'Algae', 76.0, 240, 0.0, 82, 8
'Algae', 76.0, 240, 0.0, 76, 27
'Algae', 76.0, 240, 0.0, 4, 67
'Algae', 76.0, 240, 0.0, 64, 29
'Algae', 76.0, 240, 0.0, 84, 40
'Algae', 76.0, 240, 0.0, 91, 94
'Algae', 76.0, 240, 0.0, 78, 100
'Algae', 76.0, 240, 0.0, 69, 24
'Algae', 76.0, 240, 0.0, 64, 28
'Algae', 76.0, 240, 0.0, 18, 47
'Algae', 76.0, 240, 0.0, 75, 45
'Algae', 76.0, 240, 0.0, 18, 100
'Algae', 76.0, 240, 0.0, 37, 74
'Algae', 76.0, 240, 0.0, 26, 91
'Algae', 76.0, 240, 0.0, 68, 96
'Algae', 76.0, 240, 0.0, 72, 4
'Algae', 76.0, 240, 0.0, 93, 26
'Algae', 76.0, 240, 0.0, 21, 98
'Algae', 76.0, 240, 0.0, 23, 31
'Algae', 76.0, 240, 0.0, 50, 40
'Algae', 76.0, 240, 0.0, 98, 64
'Algae', 76.0, 240, 0.0, 71, 76
'Algae', 76.0, 240, 0.0, 16, 35
'Algae', 76.0, 240, 0.0, 17, 11
'Algae', 76.0, 240, 0.0, 79, 5
'Algae', 76.0, 240, 0.0, 67, 68
'Algae', 76.0, 240, 0.0, 36, 24
'Algae', 76.0, 240, 0.0, 98, 76
'Algae', 76.0, 240, 0.0, 82, 66
'Algae', 76.0, 240, 0.0, 57, 58
'Algae', 76.0, 240, 0.0, 9, 66
'Algae', 76.0, 240, 0.0, 8, 84
'Algae', 76.0, 240, 0.0, 91, 43
'Algae', 76.0, 240, 0.0, 33, 63
'Algae', 76.0, 240, 0.0, 83, 30
'Algae', 76.0, 240, 0.0, 53, 90
'Algae', 76.0, 240, 0.0, 83, 10
'Algae', 76.0, 240, 0.0, 47, 98
'Algae', 76.0, 240, 0.0, 99, 55
'Algae', 76.0, 240, 0.0, 57, 37
'Algae', 76.0, 240, 0.0, 74, 12
'Algae', 76.0, 240, 0.0, 40, 39
'Algae', 76.0, 240, 0.0, 32, 26
'Algae', 76.0, 240, 0.0, 10, 47
'Algae', 76.0, 240, 0.0, 75, 46
'Algae', 76.0, 240, 0.0, 24, 75
'Algae', 76.0, 240, 0.0, 34, 11
'Algae', 76.0, 240, 0.0, 3, 54
'Algae', 76.0, 240, 0.0, 39, 21
'Algae', 76.0, 240, 0.0, 9, 58
'Algae', 76.0, 240, 0.0, 32, 87
'Algae', 76.0, 240, 0.0, 56, 9
'Algae', 76.0, 240, 0.0, 73, 52
'Algae', 76.0, 240, 0.0, 5, 98
'Algae', 76.0, 240, 0.0, 65, 26
'Algae', 76.0, 240, 0.0, 34, 40
'Algae', 76.0, 240, 0.0, 54, 29
'Algae', 76.0, 240, 0.0, 67, 30
'Algae', 76.0, 240, 0.0, 34, 87
'Algae', 76.0, 240, 0.0, 75, 83
'Algae', 76.0, 240, 0.0, 39, 98
'Algae', 76.0, 240, 0.0, 84, 43
'Algae', 76.0, 240, 0.0, 4, 39
'Algae', 76.0, 240, 0.0, 44, 2
'Algae', 76.0, 240, 0.0, 18, 1
'Algae', 76.0, 240, 0.0, 93, 42
'Algae', 76.0, 240, 0.0, 96, 40
'Algae', 76.0, 240, 0.0, 59, 12
'Algae', 76.0, 240, 0.0, 5, 11
'Algae', 76.0, 240, 0.0, 92, 85
'Algae', 76.0, 240, 0.0, 77, 72
'Algae', 76.0, 240, 0.0, 53, 40
'Algae', 76.0, 240, 0.0, 47, 94
'Algae', 76.0, 240, 0.0, 62, 75
'Algae', 76.0, 240, 0.0, 96, 91
'Algae', 76.0, 240, 0.0, 72, 61
'Algae', 76.0, 240, 0.0, 57, 19
'Algae', 76.0, 240, 0.0, 83, 93
'Algae', 76.0, 240, 0.0, 63, 18
'Algae', 76.0, 240, 0.0, 94, 5
'Algae', 76.0, 240, 0.0, 8, 66
'Algae', 76.0, 240, 0.0, 14, 55
'Algae', 76.0, 240, 0.0, 91, 82
'Algae', 76.0, 240, 0.0, 89, 89
'Algae', 76.0, 240, 0.0, 85, 100
'Algae', 76.0, 240, 0.0, 59, 70
'Algae', 76.0, 240, 0.0, 49, 61
'Algae', 76.0, 240, 0.0, 57, 62
'Algae', 76.0, 240, 0.0, 10, 31
'Algae', 76.0, 240, 0.0, 6, 24
'Algae', 76.0, 240, 0.0, 34, 52
'Algae', 76.0, 240, 0.0, 23, 86
'Algae', 76.0, 240, 0.0, 71, 1
'Algae', 76.0, 240, 0.0, 76, 85
'Algae', 76.0, 240, 0.0, 14, 51
'Algae', 76.0, 240, 0.0, 39, 16
'Algae', 76.0, 240, 0.0, 82, 8
'Algae', 76.0, 240, 0.0, 23, 72
'Algae', 76.0, 240, 0.0, 79, 93
'Algae', 76.0, 240, 0.0, 14, 82
'Algae', 76.0, 240, 0.0, 5, 37
'Algae', 76.0, 240, 0.0, 33, 92
'Algae', 76.0, 240, 0.0, 86, 4
'Algae', 76.0, 240, 0.0, 30, 97
'Algae', 76.0, 240, 0.0, 3, 48
'Algae', 76.0, 240, 0.0, 9, 39
'Algae', 76.0, 240, 0.0, 42, 63
'Algae', 76.0, 240, 0.0, 48, 69
'Algae', 76.0, 240, 0.0, 46, 70
'Algae', 76.0, 240, 0.0, 64, 61
'Algae', 76.0, 240, 0.0, 9, 6
'Algae', 76.0, 240, 0.0, 96, 72
'Algae', 76.0, 240, 0.0, 66, 52
'Algae', 76.0, 240, 0.0, 14, 33
'Algae', 76.0, 240, 0.0, 7, 51
'Algae', 76.0, 240, 0.0, 5, 61
'Algae', 76.0, 240, 0.0, 9, 66
'Algae', 76.0, 240, 0.0, 34, 95
'Algae', 76.0, 240, 0.0, 31, 73
'Algae', 76.0, 240, 0.0, 33, 58
'Algae', 76.0, 240, 0.0, 82, 93
'Algae', 76.0, 240, 0.0, 31, 42
'Algae', 76.0, 240, 0.0, 13, 65
'Algae', 76.0, 240, 0.0, 93, 7
'Algae', 76.0, 240, 0.0, 93, 4
'Algae', 76.0, 240, 0.0, 81, 56
'Algae', 76.0, 240, 0.0, 39, 97
'Algae', 76.0, 240, 0.0, 93, 54
'Algae', 76.0, 240, 0.0, 85, 93
'Algae', 76.0, 240, 0.0, 95, 89
'Algae', 76.0, 240, 0.0, 1, 93
'Algae', 76.0, 240, 0.0, 50, 54
'Algae', 76.0, 240, 0.0, 95, 28
'Algae', 76.0, 240, 0.0, 66, 26
'Algae', 76.0, 240, 0.0, 12, 26
'Algae', 76.0, 240, 0.0, 15, 37
'Algae', 76.0, 240, 0.0, 2, 69
'Algae', 76.0, 240, 0.0, 65, 27
'Algae', 76.0, 240, 0.0, 23, 75
'Algae', 76.0, 240, 0.0, 15, 14
'Algae', 76.0, 240, 0.0, 48, 92
'Algae', 76.0, 240, 0.0, 88, 28
'Algae', 76.0, 240, 0.0, 28, 62
'Algae', 76.0, 240, 0.0, 79, 38
'Algae', 76.0, 240, 0.0, 99, 26
'Algae', 76.0, 240, 0.0, 68, 76
'Algae', 76.0, 240, 0.0, 79, 75
'Algae', 76.0, 240, 0.0, 23, 23
'Algae', 76.0, 240, 0.0, 33, 29
'Algae', 76.0, 240, 0.0, 40, 82
'Algae', 76.0, 240, 0.0, 29, 72
'Algae', 76.0, 240, 0.0, 11, 32
'Algae', 76.0, 240, 0.0, 65, 5
'Algae', 76.0, 240, 0.0, 19, 49
'Algae', 76.0, 240, 0.0, 40, 23
'Algae', 76.0, 240, 0.0, 58, 79
'Algae', 76.0, 240, 0.0, 60, 24
'Algae', 76.0, 240, 0.0, 73, 52
'Algae', 76.0, 240, 0.0, 18, 24
'Algae', 76.0, 240, 0.0, 52, 84
'Algae', 76.0, 240, 0.0, 10, 11
'Algae', 76.0, 240, 0.0, 74, 20
'Algae', 76.0, 240, 0.0, 11, 79
'Algae', 76.0, 240, 0.0, 51, 30
'Algae', 76.0, 240, 0.0, 71, 20
'Algae', 76.0, 240, 0.0, 38, 8
'Algae', 76.0, 240, 0.0, 81, 30
'Algae', 76.0, 240, 0.0, 10, 92
'Algae', 76.0, 240, 0.0, 38, 47
'Algae', 76.0, 240, 0.0, 74, 3
'Algae', 76.0, 240, 0.0, 97, 97
'Algae', 76.0, 240, 0.0, 99, 58
'Algae', 76.0, 240, 0.0, 1, 27
'Algae', 76.0, 240, 0.0, 79, 56
'Algae', 76.0, 240, 0.0, 17, 63
'Algae', 76.0, 240, 0.0, 92, 41
'Algae', 76.0, 240, 0.0, 10, 11
'Algae', 76.0, 240, 0.0, 66, 3
'Algae', 76.0, 240, 0.0, 35, 98
'Algae', 76.0, 240, 0.0, 48, 38
'Algae', 76.0, 240, 0.0, 21, 1
'Algae', 76.0, 240, 0.0, 25, 26
'Algae', 76.0, 240, 0.0, 66, 54
'Algae', 76.0, 240, 0.0, 26, 60
'Algae', 76.0, 240, 0.0, 35, 21
'Algae', 76.0, 240, 0.0, 55, 86
'Algae', 76.0, 240, 0.0, 14, 51
'Algae', 76.0, 240, 0.0, 92, 55
'Algae', 76.0, 240, 0.0, 80, 50
'Algae', 76.0, 240, 0.0, 69, 69
'Algae', 76.0, 240, 0.0, 55, 73
'Algae', 76.0, 240, 0.0, 80, 30
'Algae', 76.0, 240, 0.0, 9, 52
'Algae', 76.0, 240, 0.0, 22, 85
'Algae', 76.0, 240, 0.0, 6, 29
'Algae', 76.0, 240, 0.0, 29, 28
'Algae', 76.0, 240, 0.0, 45, 79
'Algae', 76.0, 240, 0.0, 84, 70
'Algae', 76.0, 240, 0.0, 24, 39
'Algae', 76.0, 240, 0.0, 30, 60
'Algae', 76.0, 240, 0.0, 69, 63
'Algae', 76.0, 240, 0.0, 43, 34
'Algae', 76.0, 240, 0.0, 71, 52
'Algae', 76.0, 240, 0.0, 72, 93
'Algae', 76.0, 240, 0.0, 24, 76
'Algae', 76.0, 240, 0.0, 38, 53
'Algae', 76.0, 240, 0.0, 28, 1
'Algae', 76.0, 240, 0.0, 49, 51
'Algae', 76.0, 240, 0.0, 39, 56
'Algae', 76.0, 240, 0.0, 48, 34
'Algae', 76.0, 240, 0.0, 23, 57
'Algae', 76.0, 240, 0.0, 69, 85
'Algae', 76.0, 240, 0.0, 94, 44
'Algae', 76.0, 240, 0.0, 74, 12
'Algae', 76.0, 240, 0.0, 63, 86
'Algae', 76.0, 240, 0.0, 76, 80
'Algae', 76.0, 240, 0.0, 22, 44
'Algae', 76.0, 240, 0.0, 35, 18
'Algae', 76.0, 240, 0.0, 18, 100
'Algae', 76.0, 240, 0.0, 90, 14
'Algae', 76.0, 240, 0.0, 36, 99
'Algae', 76.0, 240, 0.0, 81, 97
'Algae', 76.0, 240, 0.0, 59, 34
'Algae', 76.0, 240, 0.0, 79, 5
'Algae', 76.0, 240, 0.0, 90, 44
'Algae', 76.0, 240, 0.0, 18, 8
'Algae', 76.0, 240, 0.0, 84, 3
'Algae', 76.0, 240, 0.0, 28, 53
'Algae', 76.0, 240, 0.0, 76, 94
'Algae', 76.0, 240, 0.0, 66, 98
'Algae', 76.0, 240, 0.0, 53, 33
'Algae', 76.0, 240, 0.0, 52, 18
'Algae', 76.0, 240, 0.0, 58, 100
'Algae', 76.0, 240, 0.0, 41, 45
'Algae', 76.0, 240, 0.0, 93, 46
'Algae', 76.0, 240, 0.0, 73, 24
'Algae', 76.0, 240, 0.0, 62, 47
'Algae', 76.0, 240, 0.0, 33, 61
'Algae', 76.0, 240, 0.0, 25, 92
'Algae', 76.0, 240, 0.0, 72, 84
'Algae', 76.0, 240, 0.0, 44, 78
'Algae', 76.0, 240, 0.0, 13, 10
'Algae', 76.0, 240, 0.0, 54, 86
'Algae', 76.0, 240, 0.0, 49, 8
'Algae', 76.0, 240, 0.0, 58, 42
'Algae', 76.0, 240, 0.0, 76, 10
'Algae', 76.0, 240, 0.0, 71, 97
'Algae', 76.0, 240, 0.0, 58, 4
'Algae', 76.0, 240, 0.0, 1, 21
'Algae', 76.0, 240, 0.0, 67, 49
'Algae', 76.0, 240, 0.0, 60, 33
'Algae', 76.0, 240, 0.0, 51, 42
'Algae', 76.0, 240, 0.0, 49, 3
'Algae', 76.0, 240, 0.0, 58, 45
'Algae', 76.0, 240, 0.0, 34, 46
'Algae', 76.0, 240, 0.0, 10, 44
'Algae', 76.0, 240, 0.0, 60, 41
'Algae', 76.0, 240, 0.0, 31, 95
'Algae', 76.0, 240, 0.0, 39, 15
'Algae', 76.0, 240, 0.0, 78, 5
'Algae', 76.0, 240, 0.0, 30, 34
'Algae', 76.0, 240, 0.0, 94, 71
'Algae', 76.0, 240, 0.0, 33, 35
'Algae', 76.0, 240, 0.0, 88, 35
'Algae', 76.0, 240, 0.0, 33, 16
'Algae', 76.0, 240, 0.0, 18, 89
'Algae', 76.0, 240, 0.0, 45, 17
'Algae', 76.0, 240, 0.0, 83, 6
'Algae', 76.0, 240, 0.0, 50, 82
'Algae', 76.0, 240, 0.0, 66, 64
'Algae', 76.0, 240, 0.0, 66, 49
'Algae', 76.0, 240, 0.0, 87, 20
'Algae', 76.0, 240, 0.0, 79, 35
'Algae', 76.0, 240, 0.0, 55, 76
'Algae', 76.0, 240, 0.0, 49, 29
'Algae', 76.0, 240, 0.0, 19, 84
'Algae', 76.0, 240, 0.0, 12, 14
'Algae', 76.0, 240, 0.0, 40, 67
'Algae', 76.0, 240, 0.0, 3, 98
'Algae', 76.0, 240, 0.0, 55, 100
'Algae', 76.0, 240, 0.0, 51, 27
'Algae', 76.0, 240, 0.0, 78, 92
'Algae', 76.0, 240, 0.0, 60, 33
'Algae', 76.0, 240, 0.0, 57, 50
'Algae', 76.0, 240, 0.0, 94, 52
'Algae', 76.0, 240, 0.0, 53, 22
'Algae', 76.0, 240, 0.0, 22, 90
'Algae', 76.0, 240, 0.0, 58, 100
'Algae', 76.0, 240, 0.0, 99, 45
'Algae', 76.0, 240, 0.0, 100, 76
'Algae', 76.0, 240, 0.0, 19, 88
'Algae', 76.0, 240, 0.0, 47, 51
'Algae', 76.0, 240, 0.0, 41, 42
'Algae', 76.0, 240, 0.0, 49, 67
'Algae', 76.0, 240, 0.0, 48, 46
'Algae', 76.0, 240, 0.0, 40, 2
'Algae', 76.0, 240, 0.0, 18, 65
'Algae', 76.0, 240, 0.0, 81, 92
'Algae', 76.0, 240, 0.0, 67, 38
'Algae', 76.0, 240, 0.0, 41, 25
'Algae', 76.0, 240, 0.0, 2, 10
'Algae', 76.0, 240, 0.0, 76, 34
'Algae', 76.0, 240, 0.0, 78, 4
'Algae', 76.0, 240, 0.0, 72, 85
'Algae', 76.0, 240, 0.0, 96, 88
'Algae', 76.0, 240, 0.0, 48, 10
'Algae', 76.0, 240, 0.0, 10, 66
'Algae', 76.0, 240, 0.0, 52, 11
'Algae', 76.0, 240, 0.0, 77, 60
'Algae', 76.0, 240, 0.0, 95, 23
'Algae', 76.0, 240, 0.0, 15, 14
'Algae', 76.0, 240, 0.0, 100, 89
'Algae', 76.0, 240, 0.0, 39, 47
'Algae', 76.0, 240, 0.0, 74, 34
'Algae', 76.0, 240, 0.0, 62, 83
'Algae', 76.0, 240, 0.0, 67, 92
'Algae', 76.0, 240, 0.0, 92, 57
'Algae', 76.0, 240, 0.0, 92, 38
'Algae', 76.0, 240, 0.0, 61, 45
'Algae', 76.0, 240, 0.0, 21, 19
'Algae', 76.0, 240, 0.0, 24, 53
'Algae', 76.0, 240, 0.0, 88, 8
'Algae', 76.0, 240, 0.0, 91, 3
'Algae', 76.0, 240, 0.0, 25, 54
'Algae', 76.0, 240, 0.0, 3, 33
'Algae', 76.0, 240, 0.0, 63, 9
'Algae', 76.0, 240, 0.0, 78, 64
'Algae', 76.0, 240, 0.0, 10, 58
'Algae', 76.0, 240, 0.0, 90, 70
'Algae', 76.0, 240, 0.0, 10, 83
'Algae', 76.0, 240, 0.0, 72, 31
'Algae', 76.0, 240, 0.0, 93, 49
'Algae', 76.0, 240, 0.0, 13, 60
'Algae', 76.0, 240, 0.0, 78, 64
'Algae', 76.0, 240, 0.0, 2, 4
'Algae', 76.0, 240, 0.0, 78, 89
'Algae', 76.0, 240, 0.0, 59, 9
'Algae', 76.0, 240, 0.0, 29, 30
'Algae', 76.0, 240, 0.0, 83, 88
'Algae', 76.0, 240, 0.0, 93, 96
'Algae', 76.0, 240, 0.0, 58, 43
'Algae', 76.0, 240, 0.0, 40, 46
'Algae', 76.0, 240, 0.0, 1, 7
'Algae', 76.0, 240, 0.0, 95, 30
'Algae', 76.0, 240, 0.0, 18, 17
'Algae', 76.0, 240, 0.0, 44, 21
'Algae', 76.0, 240, 0.0, 17, 92
'Algae', 76.0, 240, 0.0, 36, 80
'Algae', 76.0, 240, 0.0, 68, 65
'Algae', 76.0, 240, 0.0, 88, 89
'Algae', 76.0, 240, 0.0, 27, 97
'Algae', 76.0, 240, 0.0, 1, 62
'Algae', 76.0, 240, 0.0, 48, 1
'Algae', 76.0, 240, 0.0, 79, 24
'Algae', 76.0, 240, 0.0, 81, 97
'Algae', 76.0, 240, 0.0, 98, 39
'Algae', 76.0, 240, 0.0, 43, 53
'Algae', 76.0, 240, 0.0, 2, 17
'Algae', 76.0, 240, 0.0, 29, 68
'Algae', 76.0, 240, 0.0, 15, 9
'Algae', 76.0, 240, 0.0, 95, 15
'Algae', 76.0, 240, 0.0, 60, 48
'Algae', 76.0, 240, 0.0, 28, 73
'Algae', 76.0, 240, 0.0, 17, 55
'Algae', 76.0, 240, 0.0, 42, 5
'Algae', 76.0, 240, 0.0, 51, 8
'Algae', 76.0, 240, 0.0, 25, 41
'Algae', 76.0, 240, 0.0, 68, 76
'Algae', 76.0, 240, 0.0, 22, 47
'Algae', 76.0, 240, 0.0, 77, 72
'Algae', 76.0, 240, 0.0, 66, 74
'Algae', 76.0, 240, 0.0, 21, 33
'Algae', 76.0, 240, 0.0, 49, 21
'Algae', 76.0, 240, 0.0, 86, 94
'Algae', 76.0, 240, 0.0, 53, 62
'Algae', 76.0, 240, 0.0, 72, 98
'Algae', 76.0, 240, 0.0, 57, 78
'Algae', 76.0, 240, 0.0, 12, 72
'Algae', 76.0, 240, 0.0, 35, 86
'Algae', 76.0, 240, 0.0, 57, 58
'Algae', 76.0, 240, 0.0, 37, 51
'Algae', 76.0, 240, 0.0, 10, 93
'Algae', 76.0, 240, 0.0, 100, 37
'Algae', 76.0, 240, 0.0, 22, 64
'Algae', 76.0, 240, 0.0, 74, 37
'Algae', 76.0, 240, 0.0, 92, 79
'Algae', 76.0, 240, 0.0, 23, 61
'Algae', 76.0, 240, 0.0, 6, 95
'Algae', 76.0, 240, 0.0, 79, 3
'Algae', 76.0, 240, 0.0, 48, 41
'Algae', 76.0, 240, 0.0, 79, 79
'Algae', 76.0, 240, 0.0, 65, 19
'Algae', 76.0, 240, 0.0, 41, 47
'Algae', 76.0, 240, 0.0, 98, 79
'Algae', 76.0, 240, 0.0, 57, 31
'Algae', 76.0, 240, 0.0, 22, 40
'Algae', 76.0, 240, 0.0, 22, 76
'Algae', 76.0, 240, 0.0, 57, 82
'Algae', 76.0, 240, 0.0, 71, 11
'Algae', 76.0, 240, 0.0, 70, 94
'Algae', 76.0, 240, 0.0, 14, 96
'Algae', 76.0, 240, 0.0, 39, 49
'Algae', 76.0, 240, 0.0, 99, 4
'Algae', 76.0, 240, 0.0, 38, 1
'Algae', 76.0, 240, 0.0, 62, 1
'Algae', 76.0, 240, 0.0, 73, 44
'Algae', 76.0, 240, 0.0, 33, 33
'Algae', 76.0, 240, 0.0, 68, 74
'Algae', 76.0, 240, 0.0, 94, 56
'Algae', 76.0, 240, 0.0, 40, 46
'Algae', 76.0, 240, 0.0, 68, 100
'Algae', 76.0, 240, 0.0, 48, 53
'Algae', 76.0, 240, 0.0, 52, 94
'Algae', 76.0, 240, 0.0, 63, 3
'Algae', 76.0, 240, 0.0, 14, 81
'Algae', 76.0, 240, 0.0, 82, 57
'Algae', 76.0, 240, 0.0, 17, 84
'Algae', 76.0, 240, 0.0, 13, 43
'Algae', 76.0, 240, 0.0, 40, 70
'Algae', 76.0, 240, 0.0, 38, 75
'Algae', 76.0, 240, 0.0, 56, 16
'Algae', 76.0, 240, 0.0, 2, 18
'Algae', 76.0, 240, 0.0, 75, 9
'Algae', 76.0, 240, 0.0, 97, 42
'Algae', 76.0, 240, 0.0, 97, 87
'Algae', 76.0, 240, 0.0, 97, 42
'Algae', 76.0, 240, 0.0, 13, 59
'Algae', 76.0, 240, 0.0, 4, 55
'Algae', 76.0, 240, 0.0, 53, 84
'Algae', 76.0, 240, 0.0, 56, 8
'Algae', 76.0, 240, 0.0, 11, 24
'Algae', 76.0, 240, 0.0, 94, 91
'Algae', 76.0, 240, 0.0, 37, 34
'Algae', 76.0, 240, 0.0, 60, 77
'Algae', 76.0, 240, 0.0, 20, 26
'Algae', 76.0, 240, 0.0, 40, 7
'Algae', 76.0, 240, 0.0, 27, 89
'Algae', 76.0, 240, 0.0, 15, 5
'Algae', 76.0, 240, 0.0, 17, 10
'Algae', 76.0, 240, 0.0, 85, 11
'Algae', 76.0, 240, 0.0, 1, 36
'Algae', 76.0, 240, 0.0, 61, 82
'Algae', 76.0, 240, 0.0, 4, 71
'Algae', 76.0, 240, 0.0, 50, 59
'Algae', 76.0, 240, 0.0, 51, 31
'Algae', 76.0, 240, 0.0, 5, 74
'Algae', 76.0, 240, 0.0, 53, 25
'Algae', 76.0, 240, 0.0, 24, 44
'Algae', 76.0, 240, 0.0, 87, 1
'Algae', 76.0, 240, 0.0, 9, 9
'Algae', 76.0, 240, 0.0, 15, 70
'Algae', 76.0, 240, 0.0, 77, 90
'Algae', 76.0, 240, 0.0, 15, 58
'Algae', 76.0, 240, 0.0, 97, 58
'Algae', 76.0, 240, 0.0, 78, 29
'Algae', 76.0, 240, 0.0, 18, 63
'Algae', 76.0, 240, 0.0, 96, 7
'Algae', 76.0, 240, 0.0, 15, 10
'Algae', 76.0, 240, 0.0, 95, 17
'Algae', 76.0, 240, 0.0, 45, 8
'Algae', 76.0, 240, 0.0, 54, 98
'Algae', 76.0, 240, 0.0, 23, 20
'Algae', 76.0, 240, 0.0, 41, 39
'Algae', 76.0, 240, 0.0, 22, 19
'Algae', 76.0, 240, 0.0, 100, 46
'Algae', 76.0, 240, 0.0, 47, 7
'Algae', 76.0, 240, 0.0, 46, 21
'Algae', 76.0, 240, 0.0, 19, 51
'Algae', 76.0, 240, 0.0, 38, 12
'Algae', 76.0, 240, 0.0, 27, 99
'Algae', 76.0, 240, 0.0, 89, 53
'Algae', 76.0, 240, 0.0, 2, 22
'Algae', 76.0, 240, 0.0, 21, 60
'Algae', 76.0, 240, 0.0, 1, 30
'Algae', 76.0, 240, 0.0, 10, 75
'Algae', 76.0, 240, 0.0, 24, 1
'Algae', 76.0, 240, 0.0, 1, 75
'Algae', 76.0, 240, 0.0, 96, 1
'Algae', 76.0, 240, 0.0, 19, 39
'Algae', 76.0, 240, 0.0, 79, 97
'Algae', 76.0, 240, 0.0, 63, 31
'Algae', 76.0, 240, 0.0, 5, 67
'Algae', 76.0, 240, 0.0, 40, 19
'Algae', 76.0, 240, 0.0, 64, 81
'Algae', 76.0, 240, 0.0, 70, 65
'Algae', 76.0, 240, 0.0, 61, 37
'Algae', 76.0, 240, 0.0, 67, 16
'Algae', 76.0, 240, 0.0, 64, 96
'Algae', 76.0, 240, 0.0, 63, 99
'Algae', 76.0, 240, 0.0, 3, 7
'Algae', 76.0, 240, 0.0, 87, 41
'Algae', 76.0, 240, 0.0, 73, 57
'Algae', 76.0, 240, 0.0, 12, 66
'Algae', 76.0, 240, 0.0, 97, 18
'Algae', 76.0, 240, 0.0, 96, 5
'Algae', 76.0, 240, 0.0, 78, 19
'Algae', 76.0, 240, 0.0, 91, 11
'Algae', 76.0, 240, 0.0, 84, 68
'Algae', 76.0, 240, 0.0, 99, 25
'Algae', 76.0, 240, 0.0, 55, 26
'Algae', 76.0, 240, 0.0, 14, 94
'Algae', 76.0, 240, 0.0, 68, 23
'Algae', 76.0, 240, 0.0, 100, 28
'Algae', 76.0, 240, 0.0, 3, 95
'Algae', 76.0, 240, 0.0, 50, 83
'Algae', 76.0, 240, 0.0, 81, 43
'Algae', 76.0, 240, 0.0, 39, 87
'Algae', 76.0, 240, 0.0, 68, 4
'Algae', 76.0, 240, 0.0, 97, 7
'Algae', 76.0, 240, 0.0, 98, 33
'Algae', 76.0, 240, 0.0, 68, 47
'Algae', 76.0, 240, 0.0, 97, 86
'Algae', 76.0, 240, 0.0, 42, 49
'Algae', 76.0, 240, 0.0, 49, 94
'Algae', 76.0, 240, 0.0, 33, 28
'Algae', 76.0, 240, 0.0, 69, 92
'Algae', 76.0, 240, 0.0, 21, 83
'Algae', 76.0, 240, 0.0, 78, 98
'Algae', 76.0, 240, 0.0, 66, 94
'Algae', 76.0, 240, 0.0, 69, 7
'Algae', 76.0, 240, 0.0, 76, 85
'Algae', 76.0, 240, 0.0, 36, 13
'Algae', 76.0, 240, 0.0, 96, 93
'Algae', 76.0, 240, 0.0, 31, 95
'Algae', 76.0, 240, 0.0, 47, 43
'Algae', 76.0, 240, 0.0, 60, 16
'Algae', 76.0, 240, 0.0, 23, 80
'Algae', 76.0, 240, 0.0, 16, 26
'Algae', 76.0, 240, 0.0, 54, 43
'Algae', 76.0, 240, 0.0, 51, 57
'Algae', 76.0, 240, 0.0, 39, 65
'Algae', 76.0, 240, 0.0, 52, 23
'Algae', 76.0, 240, 0.0, 28, 24
'Algae', 76.0, 240, 0.0, 22, 3
'Algae', 76.0, 240, 0.0, 100, 77
'Algae', 76.0, 240, 0.0, 30, 78
'Algae', 76.0, 240, 0.0, 53, 9
'Algae', 76.0, 240, 0.0, 100, 48
'Algae', 76.0, 240, 0.0, 24, 69
'Algae', 76.0, 240, 0.0, 58, 5
'Algae', 76.0, 240, 0.0, 44, 82
'Algae', 76.0, 240, 0.0, 55, 24
'Algae', 76.0, 240, 0.0, 100, 65
'Algae', 76.0, 240, 0.0, 100, 17
'Algae', 76.0, 240, 0.0, 67, 8
'Algae', 76.0, 240, 0.0, 98, 100
'Algae', 76.0, 240, 0.0, 60, 34
'Algae', 76.0, 240, 0.0, 85, 20
'Algae', 76.0, 240, 0.0, 54, 90
'Algae', 76.0, 240, 0.0, 92, 100
'Algae', 76.0, 240, 0.0, 7, 5
'Algae', 76.0, 240, 0.0, 44, 87
'Algae', 76.0, 240, 0.0, 56, 71
'Algae', 76.0, 240, 0.0, 61, 75
