'Algae', 1.0, 990, 0.0, 51, 91
'Algae', -2.0, 1020, 0.0, 23, 5
'Algae', 1.0, 990, 0.0, 82, 78
'Algae', -2.0, 1020, 0.0, 50, 2
'Algae', 1.0, 990, 0.0, 72, 17
'Algae', -2.0, 1020, 0.0, 74, 87
'Algae', 1.0, 990, 0.0, 9, 19
'Algae', -2.0, 1020, 0.0, 68, 64
'Algae', 1.0, 990, 0.0, 64, 32
'Algae', -2.0, 1020, 0.0, 9, 65
'Algae', 1.0, 990, 0.0, 10, 92
'Algae', -2.0, 1020, 0.0, 96, 9
'Algae', 1.0, 990, 0.0, 25, 7
'Algae', -2.0, 1020, 0.0, 19, 7
'Algae', 1.0, 990, 0.0, 96, 88
'Algae', -2.0, 1020, 0.0, 5, 64
'Algae', 1.0, 990, 0.0, 77, 53
'Algae', -2.0, 1020, 0.0, 46, 54
'Algae', 1.0, 990, 0.0, 87, 64
'Algae', -2.0, 1020, 0.0, 96, 40
'Algae', 1.0, 990, 0.0, 20, 9
'Algae', -2.0, 1020, 0.0, 74, 24
'Algae', 1.0, 990, 0.0, 88, 7
'Algae', -2.0, 1020, 0.0, 63, 50
'Algae', 1.0, 990, 0.0, 35, 43
'Algae', -2.0, 1020, 0.0, 57, 81
'Algae', 1.0, 990, 0.0, 29, 9
'Algae', -2.0, 1020, 0.0, 52, 11
'Algae', 1.0, 990, 0.0, 81, 17
'Algae', -2.0, 1020, 0.0, 3, 54
'Algae', 1.0, 990, 0.0, 50, 40
'Algae', -2.0, 1020, 0.0, 69, 60
'Algae', 1.0, 990, 0.0, 80, 15
'Algae', -2.0, 1020, 0.0, 25, 51
'Algae', 1.0, 990, 0.0, 93, 18
'Algae', -2.0, 1020, 0.0, 85, 6
'Algae', 1.0, 990, 0.0, 17, 76
'Algae', -2.0, 1020, 0.0, 19, 94
'Algae', 1.0, 990, 0.0, 11, 11
'Algae', -2.0, 1020, 0.0, 28, 66
'Algae', 1.0, 990, 0.0, 31, 78
'Algae', -2.0, 1020, 0.0, 31, 43
'Algae', 1.0, 990, 0.0, 16, 14
'Algae', -2.0, 1020, 0.0, 86, 68
'Algae', 1.0, 990, 0.0, 53, 32
'Algae', -2.0, 1020, 0.0, 88, 74
'Algae', 1.0, 990, 0.0, 75, 100
'Algae', -2.0, 1020, 0.0, 86, 13
'Algae', 1.0, 990, 0.0, 41, 46
'Algae', -2.0, 1020, 0.0, 24, 57
'Algae', 1.0, 990, 0.0, 3, 92
'Algae', -2.0, 1020, 0.0, 54, 72
'Algae', 1.0, 990, 0.0, 81, 1
'Algae', -2.0, 1020, 0.0, 68, 85
'Algae', 1.0, 990, 0.0, 86, 10
'Algae', -2.0, 1020, 0.0, 68, 77
'Algae', 1.0, 990, 0.0, 87, 98
'Algae', -2.0, 1020, 0.0, 90, 57
'Algae', 1.0, 990, 0.0, 63, 9
'Algae', -2.0, 1020, 0.0, 63, 79
'Algae', 1.0, 990, 0.0, 66, 21
'Algae', -2.0, 1020, 0.0, 72, 84
'Algae', 1.0, 990, 0.0, 9, 65
'Algae', -2.0, 1020, 0.0, 47, 38
'Algae', 1.0, 990, 0.0, 59, 9
'Algae', -2.0, 1020, 0.0, 84, 47
'Algae', 1.0, 990, 0.0, 65, 63
'Algae', -2.0, 1020, 0.0, 33, 8
'Algae', 1.0, 990, 0.0, 53, 56
'Algae', -2.0, 1020, 0.0, 49, 82
'Algae', 1.0, 990, 0.0, 41, 53
'Algae', -2.0, 1020, 0.0, 27, 62
'Algae', 1.0, 990, 0.0, 51, 70
'Algae', -2.0, 1020, 0.0, 31, 4
'Algae', 1.0, 990, 0.0, 74, 27
'Algae', -2.0, 1020, 0.0, 92, 30
'Algae', 1.0, 990, 0.0, 25, 83
'Algae', -2.0, 1020, 0.0, 56, 79
'Algae', 1.0, 990, 0.0, 87, 60
'Algae', -2.0, 1020, 0.0, 94, 98
'Algae', 1.0, 990, 0.0, 53, 86
'Algae', -2.0, 1020, 0.0, 31, 72
'Algae', 1.0, 990, 0.0, 40, 62
'Algae', -2.0, 1020, 0.0, 52, 82
'Algae', 1.0, 990, 0.0, 30, 57
'Algae', -2.0, 1020, 0.0, 1, 24
'Algae', 1.0, 990, 0.0, 13, 24
'Algae', -2.0, 1020, 0.0, 20, 6
'Algae', 1.0, 990, 0.0, 95, 91
'Algae', -2.0, 1020, 0.0, 50, 22
'Algae', 1.0, 990, 0.0, 38, 95
'Algae', -2.0, 1020, 0.0, 99, 83
'Algae', 1.0, 990, 0.0, 24, 29
'Algae', -2.0, 1020, 0.0, 77, 82
'Algae', 1.0, 990, 0.0, 44, 94
'Algae', -2.0, 1020, 0.0, 9, 10
'Algae', 1.0, 990, 0.0, 92, 69
'Algae', -2.0, 1020, 0.0, 75, 79
'Algae', 1.0, 990, 0.0, 7, 47
'Algae', -2.0, 1020, 0.0, 78, 72
'Algae', 1.0, 990, 0.0, 80, 64
'Algae', -2.0, 1020, 0.0, 42, 69
'Algae', 1.0, 990, 0.0, 10, 78
'Algae', -2.0, 1020, 0.0, 40, 85
'Algae', 1.0, 990, 0.0, 48, 82
'Algae', -2.0, 1020, 0.0, 71, 57
'Algae', 1.0, 990, 0.0, 28, 62
'Algae', -2.0, 1020, 0.0, 35, 39
'Algae', 1.0, 990, 0.0, 59, 95
'Algae', -2.0, 1020, 0.0, 17, 54
'Algae', 1.0, 990, 0.0, 50, 78
'Algae', -2.0, 1020, 0.0, 94, 61
'Algae', 1.0, 990, 0.0, 99, 41
'Algae', -2.0, 1020, 0.0, 27, 62
'Algae', 1.0, 990, 0.0, 17, 94
'Algae', -2.0, 1020, 0.0, 47, 89
'Algae', 1.0, 990, 0.0, 7, 73
'Algae', -2.0, 1020, 0.0, 25, 6
'Algae', 1.0, 990, 0.0, 92, 50
'Algae', -2.0, 1020, 0.0, 8, 75
'Algae', 1.0, 990, 0.0, 35, 89
'Algae', -2.0, 1020, 0.0, 78, 62
'Algae', 1.0, 990, 0.0, 35, 16
'Algae', -2.0, 1020, 0.0, 92, 32
'Algae', 1.0, 990, 0.0, 3, 39
'Algae', -2.0, 1020, 0.0, 96, 95
'Algae', 1.0, 990, 0.0, 63, 75
'Algae', -2.0, 1020, 0.0, 38, 78
'Algae', 1.0, 990, 0.0, 85, 26
'Algae', -2.0, 1020, 0.0, 79, 9
'Algae', 1.0, 990, 0.0, 48, 50
'Algae', -2.0, 1020, 0.0, 22, 42
'Algae', 1.0, 990, 0.0, 33, 96
'Algae', -2.0, 1020, 0.0, 60, 68
'Algae', 1.0, 990, 0.0, 44, 3
'Algae', -2.0, 1020, 0.0, 41, 28
'Algae', 1.0, 990, 0.0, 9, 94
'Algae', -2.0, 1020, 0.0, 69, 80
'Algae', 1.0, 990, 0.0, 37, 82
'Algae', -2.0, 1020, 0.0, 90, 89
'Algae', 1.0, 990, 0.0, 21, 7
'Algae', -2.0, 1020, 0.0, 44, 3
'Algae', 1.0, 990, 0.0, 4, 77
'Algae', -2.0, 1020, 0.0, 15, 62
'Algae', 1.0, 990, 0.0, 20, 7
'Algae', -2.0, 1020, 0.0, 79, 3
'Algae', 1.0, 990, 0.0, 60, 54
'Algae', -2.0, 1020, 0.0, 2, 71
'Algae', 1.0, 990, 0.0, 70, 26
'Algae', -2.0, 1020, 0.0, 25, 73
'Algae', 1.0, 990, 0.0, 30, 62
'Algae', -2.0, 1020, 0.0, 74, 79
'Algae', 1.0, 990, 0.0, 74, 43
'Algae', -2.0, 1020, 0.0, 44, 84
'Algae', 1.0, 990, 0.0, 54, 15
'Algae', -2.0, 1020, 0.0, 93, 91
'Algae', 1.0, 990, 0.0, 82, 91
'Algae', -2.0, 1020, 0.0, 8, 68
'Algae', 1.0, 990, 0.0, 49, 47
'Algae', -2.0, 1020, 0.0, 45, 22
'Algae', 1.0, 990, 0.0, 60, 33
'Algae', -2.0, 1020, 0.0, 5, 42
'Algae', 1.0, 990, 0.0, 50, 87
'Algae', -2.0, 1020, 0.0, 30, 34
'Algae', 1.0, 990, 0.0, 7, 63
'Algae', -2.0, 1020, 0.0, 72, 47
'Algae', 1.0, 990, 0.0, 89, 15
'Algae', -2.0, 1020, 0.0, 14, 20
'Algae', 1.0, 990, 0.0, 60, 14
'Algae', -2.0, 1020, 0.0, 55, 83
'Algae', 1.0, 990, 0.0, 17, 50
'Algae', -2.0, 1020, 0.0, 73, 65
'Algae', 1.0, 990, 0.0, 52, 81
'Algae', -2.0, 1020, 0.0, 42, 34
'Algae', 1.0, 990, 0.0, 74, 74
'Algae', -2.0, 1020, 0.0, 36, 45
'Algae', 1.0, 990, 0.0, 82, 11
'Algae', -2.0, 1020, 0.0, 100, 12
'Algae', 1.0, 990, 0.0, 82, 18
'Algae', -2.0, 1020, 0.0, 27, 7
'Algae', 1.0, 990, 0.0, 89, 32
'Algae', -2.0, 1020, 0.0, 13, 30
'Algae', 1.0, 990, 0.0, 15, 9
'Algae', -2.0, 1020, 0.0, 24, 13
'Algae', 1.0, 990, 0.0, 50, 1
'Algae', -2.0, 1020, 0.0, 95, 74
'Algae', 1.0, 990, 0.0, 16, 20
'Algae', -2.0, 1020, 0.0, 57, 93
'Algae', 1.0, 990, 0.0, 98, 73
'Algae', -2.0, 1020, 0.0, 71, 76
'Algae', 1.0, 990, 0.0, 24, 27
'Algae', -2.0, 1020, 0.0, 21, 44
'Algae', 1.0, 990, 0.0, 87, 71
'Algae', -2.0, 1020, 0.0, 87, 50
'Algae', 1.0, 990, 0.0, 90, 96
'Algae', -2.0, 1020, 0.0, 59, 50
'Algae', 1.0, 990, 0.0, 35, 26
'Algae', -2.0, 1020, 0.0, 18, 32
'Algae', 1.0, 990, 0.0, 33, 47
'Algae', -2.0, 1020, 0.0, 38, 10
'Algae', 1.0, 990, 0.0, 54, 29
'Algae', -2.0, 1020, 0.0, 80, 85
'Algae', 1.0, 990, 0.0, 95, 76
'Algae', -2.0, 1020, 0.0, 27, 50
'Algae', 1.0, 990, 0.0, 8, 85
'Algae', -2.0, 1020, 0.0, 5, 40
'Algae', 1.0, 990, 0.0, 97, 99
'Algae', -2.0, 1020, 0.0, 52, 98
'Algae', 1.0, 990, 0.0, 8, 36
'Algae', -2.0, 1020, 0.0, 57, 68
'Algae', 1.0, 990, 0.0, 30, 2
'Algae', -2.0, 1020, 0.0, 17, 60
'Algae', 1.0, 990, 0.0, 3, 5
'Algae', -2.0, 1020, 0.0, 83, 86
'Algae', 1.0, 990, 0.0, 64, 92
'Algae', -2.0, 1020, 0.0, 87, 77
'Algae', 1.0, 990, 0.0, 19, 99
'Algae', -2.0, 1020, 0.0, 29, 42
'Algae', 1.0, 990, 0.0, 4, 27
'Algae', -2.0, 1020, 0.0, 26, 63
'Algae', 1.0, 990, 0.0, 46, 27
'Algae', -2.0, 1020, 0.0, 25, 95
'Algae', 1.0, 990, 0.0, 18, 17
'Algae', -2.0, 1020, 0.0, 34, 20
'Algae', 1.0, 990, 0.0, 17, 95
'Algae', -2.0, 1020, 0.0, 76, 15
'Algae', 1.0, 990, 0.0, 77, 66
'Algae', -2.0, 1020, 0.0, 6, 10
'Algae', 1.0, 990, 0.0, 4, 89
'Algae', -2.0, 1020, 0.0, 61, 6
'Algae', 1.0, 990, 0.0, 96, 18
'Algae', -2.0, 1020, 0.0, 50, 20
'Algae', 1.0, 990, 0.0, 7, 43
'Algae', -2.0, 1020, 0.0, 28, 25
'Algae', 1.0, 990, 0.0, 36, 69
'Algae', -2.0, 1020, 0.0, 8, 55
'Algae', 1.0, 990, 0.0, 3, 93
'Algae', -2.0, 1020, 0.0, 63, 20
'Algae', 1.0, 990, 0.0, 45, 8
'Algae', -2.0, 1020, 0.0, 26, 15
'Algae', 1.0, 990, 0.0, 91, 70
'Algae', -2.0, 1020, 0.0, 6, 95
'Algae', 1.0, 990, 0.0, 66, 26
'Algae', -2.0, 1020, 0.0, 85, 96
'Algae', 1.0, 990, 0.0, 96, 10
'Algae', -2.0, 1020, 0.0, 50, 46
'Algae', 1.0, 990, 0.0, 24, 36
'Algae', -2.0, 1020, 0.0, 12, 97
'Algae', 1.0, 990, 0.0, 30, 67
'Algae', -2.0, 1020, 0.0, 92, 54
'Algae', 1.0, 990, 0.0, 92, 87
'Algae', -2.0, 1020, 0.0, 77, 22
'Algae', 1.0, 990, 0.0, 95, 87
'Algae', -2.0, 1020, 0.0, 95, 66
'Algae', 1.0, 990, 0.0, 13, 96
'Algae', -2.0, 1020, 0.0, 84, 44
'Algae', 1.0, 990, 0.0, 29, 25
'Algae', -2.0, 1020, 0.0, 48, 35
'Algae', 1.0, 990, 0.0, 38, 88
'Algae', -2.0, 1020, 0.0, 5, 57
'Algae', 1.0, 990, 0.0, 97, 67
'Algae', -2.0, 1020, 0.0, 52, 95
'Algae', 1.0, 990, 0.0, 79, 28
'Algae', -2.0, 1020, 0.0, 6, 67
'Algae', 1.0, 990, 0.0, 20, 29
'Algae', -2.0, 1020, 0.0, 47, 28
'Algae', 1.0, 990, 0.0, 61, 74
'Algae', -2.0, 1020, 0.0, 47, 77
'Algae', 1.0, 990, 0.0, 74, 66
'Algae', -2.0, 1020, 0.0, 15, 15
'Algae', 1.0, 990, 0.0, 80, 33
'Algae', -2.0, 1020, 0.0, 9, 85
'Algae', 1.0, 990, 0.0, 59, 7
'Algae', -2.0, 1020, 0.0, 11, 46
'Algae', 1.0, 990, 0.0, 43, 32
'Algae', -2.0, 1020, 0.0, 32, 85
'Algae', 1.0, 990, 0.0, 37, 96
'Algae', -2.0, 1020, 0.0, 57, 39
'Algae', 1.0, 990, 0.0, 94, 21
'Algae', -2.0, 1020, 0.0, 21, 39
'Algae', 1.0, 990, 0.0, 91, 20
'Algae', -2.0, 1020, 0.0, 59, 2
'Algae', 1.0, 990, 0.0, 3, 90
'Algae', -2.0, 1020, 0.0, 95, 47
'Algae', 1.0, 990, 0.0, 74, 6
'Algae', -2.0, 1020, 0.0, 11, 15
'Algae', 1.0, 990, 0.0, 70, 53
'Algae', -2.0, 1020, 0.0, 65, 87
'Algae', 1.0, 990, 0.0, 5, 99
'Algae', -2.0, 1020, 0.0, 6, 16
'Algae', 1.0, 990, 0.0, 89, 61
'Algae', -2.0, 1020, 0.0, 73, 33
'Algae', 1.0, 990, 0.0, 39, 80
'Algae', -2.0, 1020, 0.0, 26, 34
'Algae', 1.0, 990, 0.0, 31, 74
'Algae', -2.0, 1020, 0.0, 28, 55
'Algae', 1.0, 990, 0.0, 54, 93
'Algae', -2.0, 1020, 0.0, 79, 73
'Algae', 1.0, 990, 0.0, 8, 85
'Algae', -2.0, 1020, 0.0, 23, 71
'Algae', 1.0, 990, 0.0, 50, 68
'Algae', -2.0, 1020, 0.0, 29, 68
'Algae', 1.0, 990, 0.0, 9, 90
'Algae', -2.0, 1020, 0.0, 43, 54
'Algae', 1.0, 990, 0.0, 65, 50
'Algae', -2.0, 1020, 0.0, 75, 87
'Algae', 1.0, 990, 0.0, 48, 18
'Algae', -2.0, 1020, 0.0, 90, 23
'Algae', 1.0, 990, 0.0, 2, 84
'Algae', -2.0, 1020, 0.0, 91, 16
'Algae', 1.0, 990, 0.0, 34, 41
'Algae', -2.0, 1020, 0.0, 70, 24
'Algae', 1.0, 990, 0.0, 32, 66
'Algae', -2.0, 1020, 0.0, 82, 88
'Algae', 1.0, 990, 0.0, 24, 23
'Algae', -2.0, 1020, 0.0, 48, 18
'Algae', 1.0, 990, 0.0, 75, 40
'Algae', -2.0, 1020, 0.0, 45, 15
'Algae', 1.0, 990, 0.0, 84, 96
'Algae', -2.0, 1020, 0.0, 22, 62
'Algae', 1.0, 990, 0.0, 39, 3
'Algae', -2.0, 1020, 0.0, 37, 59
'Algae', 1.0, 990, 0.0, 62, 32
'Algae', -2.0, 1020, 0.0, 87, 82
'Algae', 1.0, 990, 0.0, 16, 45
'Algae', -2.0, 1020, 0.0, 43, 1
'Algae', 1.0, 990, 0.0, 90, 48
'Algae', -2.0, 1020, 0.0, 49, 10
'Algae', 1.0, 990, 0.0, 72, 36
'Algae', -2.0, 1020, 0.0, 39, 66
'Algae', 1.0, 990, 0.0, 12, 77
'Algae', -2.0, 1020, 0.0, 87, 88
'Algae', 1.0, 990, 0.0, 94, 40
'Algae', -2.0, 1020, 0.0, 1, 26
'Algae', 1.0, 990, 0.0, 66, 36
'Algae', -2.0, 1020, 0.0, 44, 90
'Algae', 1.0, 990, 0.0, 21, 93
'Algae', -2.0, 1020, 0.0, 25, 80
'Algae', 1.0, 990, 0.0, 68, 20
'Algae', -2.0, 1020, 0.0, 11, 65
'Algae', 1.0, 990, 0.0, 80, 78
'Algae', -2.0, 1020, 0.0, 51, 25
'Algae', 1.0, 990, 0.0, 25, 82
'Algae', -2.0, 1020, 0.0, 24, 95
'Algae', 1.0, 990, 0.0, 29, 19
'Algae', -2.0, 1020, 0.0, 81, 68
'Algae', 1.0, 990, 0.0, 4, 60
'Algae', -2.0, 1020, 0.0, 1, 48
'Algae', 1.0, 990, 0.0, 47, 33
'Algae', -2.0, 1020, 0.0, 98, 74
'Algae', 1.0, 990, 0.0, 57, 66
'Algae', -2.0, 1020, 0.0, 80, 74
'Algae', 1.0, 990, 0.0, 88, 68
'Algae', -2.0, 1020, 0.0, 10, 69
'Algae', 1.0, 990, 0.0, 39, 40
'Algae', -2.0, 1020, 0.0, 24, 90
'Algae', 1.0, 990, 0.0, 93, 69
'Algae', -2.0, 1020, 0.0, 49, 6
'Algae', 1.0, 990, 0.0, 43, 88
'Algae', -2.0, 1020, 0.0, 8, 21
'Algae', 1.0, 990, 0.0, 84, 30
'Algae', -2.0, 1020, 0.0, 76, 34
'Algae', 1.0, 990, 0.0, 71, 55
'Algae', -2.0, 1020, 0.0, 29, 72
'Algae', 1.0, 990, 0.0, 71, 2
'Algae', -2.0, 1020, 0.0, 85, 50
'Algae', 1.0, 990, 0.0, 45, 77
'Algae', -2.0, 1020, 0.0, 18, 12
'Algae', 1.0, 990, 0.0, 76, 44
'Algae', -2.0, 1020, 0.0, 82, 56
'Algae', 1.0, 990, 0.0, 44, 99
'Algae', -2.0, 1020, 0.0, 81, 31
'Algae', 1.0, 990, 0.0, 83, 1
'Algae', -2.0, 1020, 0.0, 23, 65
'Algae', 1.0, 990, 0.0, 70, 88
'Algae', -2.0, 1020, 0.0, 8, 95
'Algae', 1.0, 990, 0.0, 57, 98
'Algae', -2.0, 1020, 0.0, 53, 67
'Algae', 1.0, 990, 0.0, 88, 3
'Algae', -2.0, 1020, 0.0, 6, 51
'Algae', 1.0, 990, 0.0, 23, 38
'Algae', -2.0, 1020, 0.0, 58, 50
'Algae', 1.0, 990, 0.0, 28, 25
'Algae', -2.0, 1020, 0.0, 67, 65
'Algae', 1.0, 990, 0.0, 78, 40
'Algae', -2.0, 1020, 0.0, 6, 18
'Algae', 1.0, 990, 0.0, 51, 81
'Algae', -2.0, 1020, 0.0, 51, 64
'Algae', 1.0, 990, 0.0, 4, 61
'Algae', -2.0, 1020, 0.0, 76, 41
'Algae', 1.0, 990, 0.0, 2, 13
'Algae', -2.0, 1020, 0.0, 48, 16
'Algae', 1.0, 990, 0.0, 85, 62
'Algae', -2.0, 1020, 0.0, 58, 75
'Algae', 1.0, 990, 0.0, 21, 12
'Algae', -2.0, 1020, 0.0, 24, 73
'Algae', 1.0, 990, 0.0, 36, 54
'Algae', -2.0, 1020, 0.0, 49, 89
'Algae', 1.0, 990, 0.0, 69, 19
'Algae', -2.0, 1020, 0.0, 34, 86
'Algae', 1.0, 990, 0.0, 90, 20
'Algae', -2.0, 1020, 0.0, 5, 22
'Algae', 1.0, 990, 0.0, 5, 91
'Algae', -2.0, 1020, 0.0, 52, 62
'Algae', 1.0, 990, 0.0, 1, 95
'Algae', -2.0, 1020, 0.0, 85, 89
'Algae', 1.0, 990, 0.0, 90, 3
'Algae', -2.0, 1020, 0.0, 59, 62
'Algae', 1.0, 990, 0.0, 84, 6
'Algae', -2.0, 1020, 0.0, 60, 85
'Algae', 1.0, 990, 0.0, 63, 57
'Algae', -2.0, 1020, 0.0, 55, 88
'Algae', 1.0, 990, 0.0, 53, 40
'Algae', -2.0, 1020, 0.0, 15, 77
'Algae', 1.0, 990, 0.0, 19, 82
'Algae', -2.0, 1020, 0.0, 94, 49
'Algae', 1.0, 990, 0.0, 100, 8
'Algae', -2.0, 1020, 0.0, 7, 28
'Algae', 1.0, 990, 0.0, 62, 18
'Algae', -2.0, 1020, 0.0, 26, 56
'Algae', 1.0, 990, 0.0, 2, 1
'Algae', -2.0, 1020, 0.0, 53, 28
'Algae', 1.0, 990, 0.0, 97, 92
'Algae', -2.0, 1020, 0.0, 84, 37
'Algae', 1.0, 990, 0.0, 46, 4
'Algae', -2.0, 1020, 0.0, 81, 54
'Algae', 1.0, 990, 0.0, 21, 40
'Algae', -2.0, 1020, 0.0, 9, 29
'Algae', 1.0, 990, 0.0, 88, 45
'Algae', -2.0, 1020, 0.0, 88, 97
'Algae', 1.0, 990, 0.0, 77, 81
'Algae', -2.0, 1020, 0.0, 9, 8
'Algae', 1.0, 990, 0.0, 69, 79
'Algae', -2.0, 1020, 0.0, 77, 4
'Algae', 1.0, 990, 0.0, 35, 9
'Algae', -2.0, 1020, 0.0, 50, 6
'Algae', 1.0, 990, 0.0, 6, 55
'Algae', -2.0, 1020, 0.0, 79, 39
'Algae', 1.0, 990, 0.0, 54, 71
'Algae', -2.0, 1020, 0.0, 94, 8
'Algae', 1.0, 990, 0.0, 97, 64
'Algae', -2.0, 1020, 0.0, 12, 86
'Algae', 1.0, 990, 0.0, 53, 56
'Algae', -2.0, 1020, 0.0, 55, 35
'Algae', 1.0, 990, 0.0, 72, 64
'Algae', -2.0, 1020, 0.0, 62, 80
'Algae', 1.0, 990, 0.0, 95, 14
'Algae', -2.0, 1020, 0.0, 45, 34
'Algae', 1.0, 990, 0.0, 99, 7
'Algae', -2.0, 1020, 0.0, 15, 90
'Algae', 1.0, 990, 0.0, 7, 79
'Algae', -2.0, 1020, 0.0, 42, 9
'Algae', 1.0, 990, 0.0, 93, 16
'Algae', -2.0, 1020, 0.0, 86, 34
'Algae', 1.0, 990, 0.0, 61, 51
'Algae', -2.0, 1020, 0.0, 51, 67
'Algae', 1.0, 990, 0.0, 97, 85
'Algae', -2.0, 1020, 0.0, 75, 56
'Algae', 1.0, 990, 0.0, 79, 91
'Algae', -2.0, 1020, 0.0, 48, 65
'Algae', 1.0, 990, 0.0, 64, 98
'Algae', -2.0, 1020, 0.0, 1, 32
'Algae', 1.0, 990, 0.0, 99, 46
'Algae', -2.0, 1020, 0.0, 34, 64
'Algae', 1.0, 990, 0.0, 70, 75
'Algae', -2.0, 1020, 0.0, 5, 48
'Algae', 1.0, 990, 0.0, 29, 70
'Algae', -2.0, 1020, 0.0, 5, 94
'Algae', 1.0, 990, 0.0, 83, 96
'Algae', -2.0, 1020, 0.0, 48, 78
'Algae', 1.0, 990, 0.0, 74, 49
'Algae', -2.0, 1020, 0.0, 58, 42
'Algae', 1.0, 990, 0.0, 9, 34
'Algae', -2.0, 1020, 0.0, 64, 81
'Algae', 1.0, 990, 0.0, 58, 31
'Algae', -2.0, 1020, 0.0, 19, 59
'Algae', 1.0, 990, 0.0, 78, 91
'Algae', -2.0, 1020, 0.0, 55, 77
'Algae', 1.0, 990, 0.0, 61, 30
'Algae', -2.0, 1020, 0.0, 5, 38
'Algae', 1.0, 990, 0.0, 61, 75
'Algae', -2.0, 1020, 0.0, 40, 81
'Algae', 1.0, 990, 0.0, 74, 92
'Algae', -2.0, 1020, 0.0, 45, 22
'Algae', 1.0, 990, 0.0, 58, 74
'Algae', -2.0, 1020, 0.0, 77, 53
'Algae', 1.0, 990, 0.0, 14, 18
'Algae', -2.0, 1020, 0.0, 22, 93
'Algae', 1.0, 990, 0.0, 8, 81
'Algae', -2.0, 1020, 0.0, 3, 50
'Algae', 1.0, 990, 0.0, 32, 25
'Algae', -2.0, 1020, 0.0, 25, 98
'Algae', 1.0, 990, 0.0, 22, 86
'Algae', -2.0, 1020, 0.0, 46, 82
'Algae', 1.0, 990, 0.0, 42, 12
'Algae', -2.0, 1020, 0.0, 77, 43
'Algae', 1.0, 990, 0.0, 18, 99
'Algae', -2.0, 1020, 0.0, 27, 2
'Algae', 1.0, 990, 0.0, 78, 9
'Algae', -2.0, 1020, 0.0, 89, 22
'Algae', 1.0, 990, 0.0, 7, 61
'Algae', -2.0, 1020, 0.0, 70, 91
'Algae', 1.0, 990, 0.0, 36, 77
'Algae', -2.0, 1020, 0.0, 73, 9
'Algae', 1.0, 990, 0.0, 38, 97
'Algae', -2.0, 1020, 0.0, 66, 90
'Algae', 1.0, 990, 0.0, 97, 66
'Algae', -2.0, 1020, 0.0, 66, 4
'Algae', 1.0, 990, 0.0, 67, 66
'Algae', -2.0, 1020, 0.0, 15, 29
'Algae', 1.0, 990, 0.0, 93, 59
'Algae', -2.0, 1020, 0.0, 43, 94
'Algae', 1.0, 990, 0.0, 41, 40
'Algae', -2.0, 1020, 0.0, 55, 77
'Algae', 1.0, 990, 0.0, 42, 3
'Algae', -2.0, 1020, 0.0, 99, 52
'Algae', 1.0, 990, 0.0, 17, 11
'Algae', -2.0, 1020, 0.0, 32, 72
'Algae', 1.0, 990, 0.0, 52, 6
'Algae', -2.0, 1020, 0.0, 17, 87
'Algae', 1.0, 990, 0.0, 70, 73
'Algae', -2.0, 1020, 0.0, 92, 6
'Algae', 1.0, 990, 0.0, 61, 58
'Algae', -2.0, 1020, 0.0, 18, 19
'Algae', 1.0, 990, 0.0, 44, 24
'Algae', -2.0, 1020, 0.0, 25, 70
'Algae', 1.0, 990, 0.0, 76, 85
'Algae', -2.0, 1020, 0.0, 76, 29
'Algae', 1.0, 990, 0.0, 25, 67
'Algae', -2.0, 1020, 0.0, 21, 60
'Algae', 1.0, 990, 0.0, 95, 41
'Algae', -2.0, 1020, 0.0, 42, 59
'Algae', 1.0, 990, 0.0, 44, 57
'Algae', -2.0, 1020, 0.0, 6, 80
'Algae', 1.0, 990, 0.0, 88, 16
'Algae', -2.0, 1020, 0.0, 13, 77
'Algae', 1.0, 990, 0.0, 87, 63
'Algae', -2.0, 1020, 0.0, 32, 59
'Algae', 1.0, 990, 0.0, 40, 21
'Algae', -2.0, 1020, 0.0, 92, 33
'Algae', 1.0, 990, 0.0, 85, 86
'Algae', -2.0, 1020, 0.0, 83, 94
'Algae', 1.0, 990, 0.0, 19, 73
'Algae', -2.0, 1020, 0.0, 14, 28
'Algae', 1.0, 990, 0.0, 51, 24
'Algae', -2.0, 1020, 0.0, 47, 45
'Algae', 1.0, 990, 0.0, 92, 77
'Algae', -2.0, 1020, 0.0, 49, 99
'Algae', 1.0, 990, 0.0, 71, 32
'Algae', -2.0, 1020, 0.0, 43, 91
'Algae', 1.0, 990, 0.0, 81, 67
'Algae', -2.0, 1020, 0.0, 48, 18
'Algae', 1.0, 990, 0.0, 90, 73
'Algae', -2.0, 1020, 0.0, 88, 89
'Algae', 1.0, 990, 0.0, 24, 86
'Algae', -2.0, 1020, 0.0, 47, 67
'Algae', 1.0, 990, 0.0, 33, 12
'Algae', -2.0, 1020, 0.0, 68, 96
'Algae', 1.0, 990, 0.0, 13, 41
'Algae', -2.0, 1020, 0.0, 8, 96
'Algae', 1.0, 990, 0.0, 100, 95
'Algae', -2.0, 1020, 0.0, 81, 43
'Algae', 1.0, 990, 0.0, 72, 20
'Algae', -2.0, 1020, 0.0, 44, 95
'Algae', 1.0, 990, 0.0, 98, 37
'Algae', -2.0, 1020, 0.0, 19, 66
'Algae', 1.0, 990, 0.0, 40, 93
'Algae', -2.0, 1020, 0.0, 39, 78
'Algae', 1.0, 990, 0.0, 10, 37
'Algae', -2.0, 1020, 0.0, 91, 97
'Algae', 1.0, 990, 0.0, 82, 60
