'Algae', 7.0, 930, 0.0, 5, 13
'Algae', 7.0, 930, 0.0, 46, 80
'Algae', 7.0, 930, 0.0, 70, 60
'Algae', 7.0, 930, 0.0, 81, 53
'Algae', 7.0, 930, 0.0, 98, 72
'Algae', 7.0, 930, 0.0, 70, 65
'Algae', 7.0, 930, 0.0, 87, 40
'Algae', 7.0, 930, 0.0, 26, 20
'Algae', 7.0, 930, 0.0, 49, 48
'Algae', 7.0, 930, 0.0, 95, 29
'Algae', 7.0, 930, 0.0, 6, 77
'Algae', 7.0, 930, 0.0, 24, 2
'Algae', 7.0, 930, 0.0, 78, 90
'Algae', 7.0, 930, 0.0, 31, 76
'Algae', 7.0, 930, 0.0, 30, 86
'Algae', 7.0, 930, 0.0, 26, 79
'Algae', 7.0, 930, 0.0, 45, 55
'Algae', 7.0, 930, 0.0, 30, 80
'Algae', 7.0, 930, 0.0, 41, 7
'Algae', 7.0, 930, 0.0, 28, 99
'Algae', 7.0, 930, 0.0, 41, 59
'Algae', 7.0, 930, 0.0, 27, 55
'Algae', 7.0, 930, 0.0, 50, 98
'Algae', 7.0, 930, 0.0, 47, 99
'Algae', 7.0, 930, 0.0, 95, 37
'Algae', 7.0, 930, 0.0, 54, 81
'Algae', 7.0, 930, 0.0, 76, 11
'Algae', 7.0, 930, 0.0, 24, 93
'Algae', 7.0, 930, 0.0, 27, 75
'Algae', 7.0, 930, 0.0, 88, 28
'Algae', 7.0, 930, 0.0, 79, 81
'Algae', 7.0, 930, 0.0, 9, 44
'Algae', 7.0, 930, 0.0, 23, 30
'Algae', 7.0, 930, 0.0, 99, 23
'Algae', 7.0, 930, 0.0, 87, 16
'Algae', 7.0, 930, 0.0, 78, 24
'Algae', 7.0, 930, 0.0, 84, 9
'Algae', 7.0, 930, 0.0, 32, 27
'Algae', 7.0, 930, 0.0, 60, 36
'Algae', 7.0, 930, 0.0, 4, 30
'Algae', 7.0, 930, 0.0, 60, 36
'Algae', 7.0, 930, 0.0, 47, 79
'Algae', 7.0, 930, 0.0, 90, 37
'Algae', 7.0, 930, 0.0, 7, 22
'Algae', 10.0, 900, 0.0, 59, 81
'Algae', 10.0, 900, 0.0, 42, 45
'Algae', 10.0, 900, 0.0, 79, 30
'Algae', 10.0, 900, 0.0, 57, 22
'Algae', 10.0, 900, 0.0, 61, 72
'Algae', 10.0, 900, 0.0, 11, 83
'Algae', 10.0, 900, 0.0, 54, 78
'Algae', 10.0, 900, 0.0, 14, 53
'Algae', 10.0, 900, 0.0, 100, 55
'Algae', 10.0, 900, 0.0, 64, 22
'Algae', 10.0, 900, 0.0, 72, 77
'Algae', 10.0, 900, 0.0, 56, 38
'Algae', 10.0, 900, 0.0, 100, 98
'Algae', 10.0, 900, 0.0, 66, 8
'Algae', 10.0, 900, 0.0, 93, 82
'Algae', 10.0, 900, 0.0, 83, 1
'Algae', 10.0, 900, 0.0, 13, 30
'Algae', 10.0, 900, 0.0, 98, 20
'Algae', 10.0, 900, 0.0, 82, 34
'Algae', 10.0, 900, 0.0, 37, 65
'Algae', 10.0, 900, 0.0, 63, 98
'Algae', 10.0, 900, 0.0, 59, 63
'Algae', 10.0, 900, 0.0, 56, 3
'Algae', 10.0, 900, 0.0, 25, 84
'Algae', 10.0, 900, 0.0, 21, 62
'Algae', 10.0, 900, 0.0, 80, 77
'Algae', 10.0, 900, 0.0, 82, 38
'Algae', 10.0, 900, 0.0, 73, 62
'Algae', 10.0, 900, 0.0, 87, 57
'Algae', 10.0, 900, 0.0, 48, 72
'Algae', 10.0, 900, 0.0, 45, 92
'Algae', 10.0, 900, 0.0, 28, 1
'Algae', 10.0, 900, 0.0, 11, 22
'Algae', 10.0, 900, 0.0, 19, 73
'Algae', 10.0, 900, 0.0, 50, 22
'Algae', 10.0, 900, 0.0, 70, 11
'Algae', 10.0, 900, 0.0, 66, 25
'Algae', 10.0, 900, 0.0, 93, 19
'Algae', 10.0, 900, 0.0, 36, 94
'Algae', 10.0, 900, 0.0, 35, 21
'Algae', 10.0, 900, 0.0, 63, 87
'Algae', 10.0, 900, 0.0, 82, 70
'Algae', 10.0, 900, 0.0, 32, 16
'Algae', 10.0, 900, 0.0, 38, 58
'Algae', 10.0, 900, 0.0, 16, 100
'Algae', 10.0, 900, 0.0, 18, 7
'Algae', 10.0, 900, 0.0, 48, 20
'Algae', 10.0, 900, 0.0, 41, 49
'Algae', 10.0, 900, 0.0, 86, 61
'Algae', 10.0, 900, 0.0, 18, 86
'Algae', 10.0, 900, 0.0, 74, 87
'Algae', 10.0, 900, 0.0, 48, 87
'Algae', 10.0, 900, 0.0, 1, 100
'Algae', 10.0, 900, 0.0, 58, 61
'Algae', 10.0, 900, 0.0, 65, 96
'Algae', 10.0, 900, 0.0, 9, 56
'Algae', 10.0, 900, 0.0, 18, 2
'Algae', 10.0, 900, 0.0, 15, 27
'Algae', 10.0, 900, 0.0, 38, 60
'Algae', 10.0, 900, 0.0, 33, 12
'Algae', 10.0, 900, 0.0, 30, 46
'Algae', 10.0, 900, 0.0, 25, 63
'Algae', 10.0, 900, 0.0, 69, 82
'Algae', 10.0, 900, 0.0, 76, 91
'Algae', 10.0, 900, 0.0, 45, 32
'Algae', 10.0, 900, 0.0, 6, 74
'Algae', 10.0, 900, 0.0, 88, 28
'Algae', 10.0, 900, 0.0, 77, 88
'Algae', 10.0, 900, 0.0, 80, 67
'Algae', 10.0, 900, 0.0, 49, 98
'Algae', 10.0, 900, 0.0, 4, 58
'Algae', 10.0, 900, 0.0, 99, 29
'Algae', 10.0, 900, 0.0, 15, 55
'Algae', 10.0, 900, 0.0, 77, 77
'Algae', 10.0, 900, 0.0, 29, 16
'Algae', 10.0, 900, 0.0, 4, 100
'Algae', 10.0, 900, 0.0, 77, 55
'Algae', 10.0, 900, 0.0, 78, 63
'Algae', 10.0, 900, 0.0, 49, 30
'Algae', 10.0, 900, 0.0, 68, 74
'Algae', 10.0, 900, 0.0, 91, 81
'Algae', 10.0, 900, 0.0, 92, 23
'Algae', 10.0, 900, 0.0, 46, 6
'Algae', 10.0, 900, 0.0, 81, 32
'Algae', 10.0, 900, 0.0, 74, 19
'Algae', 10.0, 900, 0.0, 88, 58
'Algae', 10.0, 900, 0.0, 31, 26
'Algae', 10.0, 900, 0.0, 49, 98
'Algae', 10.0, 900, 0.0, 11, 44
'Algae', 10.0, 900, 0.0, 12, 50
'Algae', 10.0, 900, 0.0, 31, 21
'Algae', 10.0, 900, 0.0, 14, 81
'Algae', 10.0, 900, 0.0, 88, 64
'Algae', 10.0, 900, 0.0, 82, 31
'Algae', 10.0, 900, 0.0, 3, 55
'Algae', 10.0, 900, 0.0, 81, 82
'Algae', 10.0, 900, 0.0, 78, 11
'Algae', 10.0, 900, 0.0, 76, 61
'Algae', 10.0, 900, 0.0, 83, 19
'Algae', 10.0, 900, 0.0, 31, 54
'Algae', 10.0, 900, 0.0, 83, 55
'Algae', 10.0, 900, 0.0, 24, 27
'Algae', 10.0, 900, 0.0, 40, 83
'Algae', 10.0, 900, 0.0, 100, 73
'Algae', 10.0, 900, 0.0, 8, 65
'Algae', 10.0, 900, 0.0, 45, 43
'Algae', 10.0, 900, 0.0, 8, 38
'Algae', 10.0, 900, 0.0, 52, 11
'Algae', 10.0, 900, 0.0, 25, 35
'Algae', 10.0, 900, 0.0, 70, 74
'Algae', 10.0, 900, 0.0, 67, 28
'Algae', 10.0, 900, 0.0, 83, 3
'Algae', 10.0, 900, 0.0, 85, 88
'Algae', 10.0, 900, 0.0, 66, 93
'Algae', 10.0, 900, 0.0, 27, 85
'Algae', 10.0, 900, 0.0, 24, 44
'Algae', 10.0, 900, 0.0, 57, 23
'Algae', 10.0, 900, 0.0, 71, 69
'Algae', 10.0, 900, 0.0, 60, 42
'Algae', 10.0, 900, 0.0, 4, 34
'Algae', 10.0, 900, 0.0, 17, 70
'Algae', 10.0, 900, 0.0, 5, 64
'Algae', 10.0, 900, 0.0, 99, 42
'Algae', 10.0, 900, 0.0, 25, 28
'Algae', 10.0, 900, 0.0, 96, 67
'Algae', 10.0, 900, 0.0, 82, 89
'Algae', 10.0, 900, 0.0, 41, 32
'Algae', 10.0, 900, 0.0, 16, 2
'Algae', 10.0, 900, 0.0, 85, 55
'Algae', 10.0, 900, 0.0, 24, 86
'Algae', 10.0, 900, 0.0, 72, 87
'Algae', 10.0, 900, 0.0, 36, 74
'Algae', 10.0, 900, 0.0, 100, 96
'Algae', 10.0, 900, 0.0, 28, 5
'Algae', 10.0, 900, 0.0, 60, 26
'Algae', 10.0, 900, 0.0, 8, 59
'Algae', 10.0, 900, 0.0, 45, 81
'Algae', 10.0, 900, 0.0, 82, 95
'Algae', 10.0, 900, 0.0, 85, 70
'Algae', 10.0, 900, 0.0, 11, 43
'Algae', 10.0, 900, 0.0, 78, 29
'Algae', 10.0, 900, 0.0, 90, 85
'Algae', 10.0, 900, 0.0, 20, 19
'Algae', 10.0, 900, 0.0, 48, 7
'Algae', 10.0, 900, 0.0, 100, 99
'Algae', 10.0, 900, 0.0, 69, 61
'Algae', 10.0, 900, 0.0, 10, 40
'Algae', 10.0, 900, 0.0, 13, 52
'Algae', 10.0, 900, 0.0, 5, 51
'Algae', 10.0, 900, 0.0, 61, 55
'Algae', 10.0, 900, 0.0, 2, 40
'Algae', 10.0, 900, 0.0, 63, 3
'Algae', 10.0, 900, 0.0, 42, 21
'Algae', 10.0, 900, 0.0, 90, 92
'Algae', 10.0, 900, 0.0, 23, 96
'Algae', 10.0, 900, 0.0, 3, 10
'Algae', 10.0, 900, 0.0, 56, 50
'Algae', 10.0, 900, 0.0, 67, 8
'Algae', 10.0, 900, 0.0, 97, 11
'Algae', 10.0, 900, 0.0, 55, 61
'Algae', 10.0, 900, 0.0, 34, 5
'Algae', 10.0, 900, 0.0, 89, 57
'Algae', 10.0, 900, 0.0, 30, 12
'Algae', 10.0, 900, 0.0, 56, 47
'Algae', 10.0, 900, 0.0, 1, 99
'Algae', 10.0, 900, 0.0, 76, 6
'Algae', 10.0, 900, 0.0, 50, 2
'Algae', 10.0, 900, 0.0, 21, 26
'Algae', 10.0, 900, 0.0, 14, 86
'Algae', 10.0, 900, 0.0, 14, 77
'Algae', 10.0, 900, 0.0, 70, 37
'Algae', 10.0, 900, 0.0, 28, 89
'Algae', 10.0, 900, 0.0, 65, 72
'Algae', 10.0, 900, 0.0, 15, 68
'Algae', 10.0, 900, 0.0, 48, 1
'Algae', 10.0, 900, 0.0, 4, 82
'Algae', 10.0, 900, 0.0, 42, 56
'Algae', 10.0, 900, 0.0, 73, 35
'Algae', 10.0, 900, 0.0, 37, 42
'Algae', 10.0, 900, 0.0, 12, 71
'Algae', 10.0, 900, 0.0, 13, 31
'Algae', 10.0, 900, 0.0, 6, 73
'Algae', 10.0, 900, 0.0, 8, 2
'Algae', 10.0, 900, 0.0, 68, 10
'Algae', 10.0, 900, 0.0, 11, 57
'Algae', 10.0, 900, 0.0, 53, 46
'Algae', 10.0, 900, 0.0, 68, 63
'Algae', 10.0, 900, 0.0, 7, 75
'Algae', 10.0, 900, 0.0, 59, 5
'Algae', 10.0, 900, 0.0, 96, 16
'Algae', 10.0, 900, 0.0, 48, 82
'Algae', 10.0, 900, 0.0, 8, 88
'Algae', 10.0, 900, 0.0, 34, 100
'Algae', 10.0, 900, 0.0, 47, 43
'Algae', 10.0, 900, 0.0, 47, 42
'Algae', 10.0, 900, 0.0, 93, 66
'Algae', 10.0, 900, 0.0, 95, 8
'Algae', 10.0, 900, 0.0, 83, 89
'Algae', 10.0, 900, 0.0, 93, 42
'Algae', 10.0, 900, 0.0, 2, 46
'Algae', 10.0, 900, 0.0, 53, 53
'Algae', 10.0, 900, 0.0, 83, 52
'Algae', 10.0, 900, 0.0, 39, 96
'Algae', 10.0, 900, 0.0, 35, 90
'Algae', 10.0, 900, 0.0, 16, 67
'Algae', 10.0, 900, 0.0, 5, 63
'Algae', 10.0, 900, 0.0, 12, 26
'Algae', 10.0, 900, 0.0, 45, 12
'Algae', 10.0, 900, 0.0, 36, 86
'Algae', 10.0, 900, 0.0, 24, 13
'Algae', 10.0, 900, 0.0, 27, 96
'Algae', 10.0, 900, 0.0, 23, 10
'Algae', 10.0, 900, 0.0, 44, 37
'Algae', 10.0, 900, 0.0, 39, 52
'Algae', 10.0, 900, 0.0, 98, 60
'Algae', 10.0, 900, 0.0, 89, 17
'Algae', 10.0, 900, 0.0, 62, 92
'Algae', 10.0, 900, 0.0, 13, 50
'Algae', 10.0, 900, 0.0, 70, 67
'Algae', 10.0, 900, 0.0, 22, 48
'Algae', 10.0, 900, 0.0, 32, 51
'Algae', 10.0, 900, 0.0, 41, 55
'Algae', 10.0, 900, 0.0, 69, 73
'Algae', 10.0, 900, 0.0, 4, 85
'Algae', 10.0, 900, 0.0, 24, 69
'Algae', 10.0, 900, 0.0, 85, 7
'Algae', 10.0, 900, 0.0, 65, 47
'Algae', 10.0, 900, 0.0, 60, 94
'Algae', 10.0, 900, 0.0, 12, 31
'Algae', 10.0, 900, 0.0, 93, 89
'Algae', 10.0, 900, 0.0, 9, 68
'Algae', 10.0, 900, 0.0, 75, 93
'Algae', 10.0, 900, 0.0, 53, 88
'Algae', 10.0, 900, 0.0, 76, 64
'Algae', 10.0, 900, 0.0, 61, 66
'Algae', 10.0, 900, 0.0, 78, 29
'Algae', 10.0, 900, 0.0, 84, 84
'Algae', 10.0, 900, 0.0, 9, 16
'Algae', 10.0, 900, 0.0, 75, 99
'Algae', 10.0, 900, 0.0, 98, 42
'Algae', 10.0, 900, 0.0, 54, 39
'Algae', 10.0, 900, 0.0, 18, 29
'Algae', 10.0, 900, 0.0, 50, 59
'Algae', 10.0, 900, 0.0, 62, 94
'Algae', 10.0, 900, 0.0, 63, 72
'Algae', 10.0, 900, 0.0, 84, 28
'Algae', 10.0, 900, 0.0, 16, 5
'Algae', 10.0, 900, 0.0, 94, 64
'Algae', 10.0, 900, 0.0, 82, 79
'Algae', 10.0, 900, 0.0, 64, 46
'Algae', 10.0, 900, 0.0, 32, 42
'Algae', 10.0, 900, 0.0, 4, 9
'Algae', 10.0, 900, 0.0, 7, 90
'Algae', 10.0, 900, 0.0, 24, 81
'Algae', 10.0, 900, 0.0, 20, 55
'Algae', 10.0, 900, 0.0, 37, 72
'Algae', 10.0, 900, 0.0, 76, 5
'Algae', 10.0, 900, 0.0, 66, 43
'Algae', 10.0, 900, 0.0, 8, 20
'Algae', 10.0, 900, 0.0, 61, 68
'Algae', 10.0, 900, 0.0, 92, 35
'Algae', 10.0, 900, 0.0, 60, 98
'Algae', 10.0, 900, 0.0, 37, 17
'Algae', 10.0, 900, 0.0, 33, 36
'Algae', 10.0, 900, 0.0, 73, 100
'Algae', 10.0, 900, 0.0, 65, 92
'Algae', 10.0, 900, 0.0, 16, 13
'Algae', 10.0, 900, 0.0, 67, 84
'Algae', 10.0, 900, 0.0, 46, 48
'Algae', 10.0, 900, 0.0, 57, 9
'Algae', 10.0, 900, 0.0, 24, 40
'Algae', 10.0, 900, 0.0, 89, 23
'Algae', 10.0, 900, 0.0, 62, 40
'Algae', 10.0, 900, 0.0, 70, 44
'Algae', 10.0, 900, 0.0, 66, 22
'Algae', 10.0, 900, 0.0, 37, 48
'Algae', 10.0, 900, 0.0, 60, 3
'Algae', 10.0, 900, 0.0, 98, 40
'Algae', 10.0, 900, 0.0, 23, 62
'Algae', 10.0, 900, 0.0, 24, 31
'Algae', 10.0, 900, 0.0, 59, 36
'Algae', 10.0, 900, 0.0, 94, 46
'Algae', 10.0, 900, 0.0, 51, 86
'Algae', 10.0, 900, 0.0, 71, 22
'Algae', 10.0, 900, 0.0, 45, 91
'Algae', 10.0, 900, 0.0, 39, 17
'Algae', 10.0, 900, 0.0, 89, 22
'Algae', 10.0, 900, 0.0, 79, 44
'Algae', 10.0, 900, 0.0, 29, 62
'Algae', 10.0, 900, 0.0, 68, 63
'Algae', 10.0, 900, 0.0, 78, 63
'Algae', 10.0, 900, 0.0, 52, 40
'Algae', 10.0, 900, 0.0, 98, 16
'Algae', 10.0, 900, 0.0, 55, 25
'Algae', 10.0, 900, 0.0, 32, 70
'Algae', 10.0, 900, 0.0, 92, 83
'Algae', 10.0, 900, 0.0, 61, 75
'Algae', 10.0, 900, 0.0, 70, 22
'Algae', 10.0, 900, 0.0, 59, 85
'Algae', 10.0, 900, 0.0, 74, 20
'Algae', 10.0, 900, 0.0, 44, 71
'Algae', 10.0, 900, 0.0, 71, 20
'Algae', 10.0, 900, 0.0, 20, 34
'Algae', 10.0, 900, 0.0, 75, 79
'Algae', 10.0, 900, 0.0, 83, 85
'Algae', 10.0, 900, 0.0, 46, 44
'Algae', 10.0, 900, 0.0, 75, 69
'Algae', 10.0, 900, 0.0, 68, 13
'Algae', 10.0, 900, 0.0, 39, 68
'Algae', 10.0, 900, 0.0, 4, 69
'Algae', 10.0, 900, 0.0, 18, 89
'Algae', 10.0, 900, 0.0, 47, 23
'Algae', 10.0, 900, 0.0, 13, 20
'Algae', 10.0, 900, 0.0, 70, 57
'Algae', 10.0, 900, 0.0, 74, 50
'Algae', 10.0, 900, 0.0, 78, 61
'Algae', 10.0, 900, 0.0, 57, 24
'Algae', 10.0, 900, 0.0, 63, 58
'Algae', 10.0, 900, 0.0, 33, 6
'Algae', 10.0, 900, 0.0, 15, 28
'Algae', 10.0, 900, 0.0, 99, 1
'Algae', 10.0, 900, 0.0, 8, 66
'Algae', 10.0, 900, 0.0, 37, 42
'Algae', 10.0, 900, 0.0, 46, 34
'Algae', 10.0, 900, 0.0, 73, 28
'Algae', 10.0, 900, 0.0, 10, 93
'Algae', 10.0, 900, 0.0, 23, 89
'Algae', 10.0, 900, 0.0, 41, 89
'Algae', 10.0, 900, 0.0, 49, 82
'Algae', 10.0, 900, 0.0, 4, 47
'Algae', 10.0, 900, 0.0, 10, 56
'Algae', 10.0, 900, 0.0, 77, 21
'Algae', 10.0, 900, 0.0, 41, 36
'Algae', 10.0, 900, 0.0, 68, 57
'Algae', 10.0, 900, 0.0, 43, 6
'Algae', 10.0, 900, 0.0, 86, 49
'Algae', 10.0, 900, 0.0, 81, 61
'Algae', 10.0, 900, 0.0, 19, 59
'Algae', 10.0, 900, 0.0, 49, 9
'Algae', 10.0, 900, 0.0, 54, 16
'Algae', 10.0, 900, 0.0, 89, 54
'Algae', 10.0, 900, 0.0, 2, 74
'Algae', 10.0, 900, 0.0, 20, 89
'Algae', 10.0, 900, 0.0, 94, 92
'Algae', 10.0, 900, 0.0, 68, 12
'Algae', 10.0, 900, 0.0, 18, 12
'Algae', 10.0, 900, 0.0, 12, 63
'Algae', 10.0, 900, 0.0, 37, 26
'Algae', 10.0, 900, 0.0, 33, 26
'Algae', 10.0, 900, 0.0, 100, 1
'Algae', 10.0, 900, 0.0, 8, 34
'Algae', 10.0, 900, 0.0, 39, 9
'Algae', 10.0, 900, 0.0, 87, 96
'Algae', 10.0, 900, 0.0, 34, 88
'Algae', 10.0, 900, 0.0, 94, 13
'Algae', 10.0, 900, 0.0, 98, 73
'Algae', 10.0, 900, 0.0, 41, 1
'Algae', 10.0, 900, 0.0, 38, 62
'Algae', 10.0, 900, 0.0, 58, 82
'Algae', 10.0, 900, 0.0, 13, 2
'Algae', 10.0, 900, 0.0, 4, 81
'Algae', 10.0, 900, 0.0, 15, 57
'Algae', 10.0, 900, 0.0, 47, 39
'Algae', 10.0, 900, 0.0, 15, 95
'Algae', 10.0, 900, 0.0, 75, 88
'Algae', 10.0, 900, 0.0, 49, 76
'Algae', 10.0, 900, 0.0, 100, 85
'Algae', 10.0, 900, 0.0, 16, 75
'Algae', 10.0, 900, 0.0, 22, 1
'Algae', 10.0, 900, 0.0, 39, 27
'Algae', 10.0, 900, 0.0, 88, 67
'Algae', 10.0, 900, 0.0, 61, 71
'Algae', 10.0, 900, 0.0, 32, 8
'Algae', 10.0, 900, 0.0, 38, 29
'Algae', 10.0, 900, 0.0, 20, 80
'Algae', 10.0, 900, 0.0, 92, 34
'Algae', 10.0, 900, 0.0, 22, 88
'Algae', 10.0, 900, 0.0, 30, 10
'Algae', 10.0, 900, 0.0, 65, 98
'Algae', 10.0, 900, 0.0, 2, 56
'Algae', 10.0, 900, 0.0, 75, 27
'Algae', 10.0, 900, 0.0, 76, 70
'Algae', 10.0, 900, 0.0, 29, 74
'Algae', 10.0, 900, 0.0, 7, 48
'Algae', 10.0, 900, 0.0, 19, 20
'Algae', 10.0, 900, 0.0, 23, 33
'Algae', 10.0, 900, 0.0, 53, 25
'Algae', 10.0, 900, 0.0, 67, 24
'Algae', 10.0, 900, 0.0, 41, 83
'Algae', 10.0, 900, 0.0, 65, 44
'Algae', 10.0, 900, 0.0, 32, 16
'Algae', 10.0, 900, 0.0, 98, 62
'Algae', 10.0, 900, 0.0, 7, 72
'Algae', 10.0, 900, 0.0, 34, 48
'Algae', 10.0, 900, 0.0, 3, 1
'Algae', 10.0, 900, 0.0, 10, 5
'Algae', 10.0, 900, 0.0, 37, 16
'Algae', 10.0, 900, 0.0, 71, 99
'Algae', 10.0, 900, 0.0, 41, 23
'Algae', 10.0, 900, 0.0, 49, 82
'Algae', 10.0, 900, 0.0, 75, 14
'Algae', 10.0, 900, 0.0, 69, 58
'Algae', 10.0, 900, 0.0, 13, 48
'Algae', 10.0, 900, 0.0, 14, 58
'Algae', 10.0, 900, 0.0, 67, 100
'Algae', 10.0, 900, 0.0, 5, 59
'Algae', 10.0, 900, 0.0, 93, 23
'Algae', 10.0, 900, 0.0, 94, 80
'Algae', 10.0, 900, 0.0, 38, 57
'Algae', 10.0, 900, 0.0, 24, 96
'Algae', 10.0, 900, 0.0, 16, 77
'Algae', 10.0, 900, 0.0, 2, 41
'Algae', 10.0, 900, 0.0, 84, 93
'Algae', 10.0, 900, 0.0, 61, 51
'Algae', 10.0, 900, 0.0, 93, 84
'Algae', 10.0, 900, 0.0, 83, 2
'Algae', 10.0, 900, 0.0, 5, 3
'Algae', 10.0, 900, 0.0, 37, 59
'Algae', 10.0, 900, 0.0, 57, 40
'Algae', 10.0, 900, 0.0, 5, 36
'Algae', 10.0, 900, 0.0, 48, 13
'Algae', 10.0, 900, 0.0, 16, 90
'Algae', 10.0, 900, 0.0, 95, 3
'Algae', 10.0, 900, 0.0, 68, 36
'Algae', 10.0, 900, 0.0, 28, 51
'Algae', 10.0, 900, 0.0, 1, 36
'Algae', 10.0, 900, 0.0, 7, 44
'Algae', 10.0, 900, 0.0, 22, 34
'Algae', 10.0, 900, 0.0, 21, 90
'Algae', 10.0, 900, 0.0, 15, 69
'Algae', 10.0, 900, 0.0, 71, 60
'Algae', 10.0, 900, 0.0, 1, 84
'Algae', 10.0, 900, 0.0, 69, 64
'Algae', 10.0, 900, 0.0, 29, 5
'Algae', 10.0, 900, 0.0, 51, 68
'Algae', 10.0, 900, 0.0, 53, 78
'Algae', 10.0, 900, 0.0, 100, 29
'Algae', 10.0, 900, 0.0, 69, 81
'Algae', 10.0, 900, 0.0, 36, 58
'Algae', 10.0, 900, 0.0, 93, 87
'Algae', 10.0, 900, 0.0, 60, 18
'Algae', 10.0, 900, 0.0, 95, 100
'Algae', 10.0, 900, 0.0, 69, 92
'Algae', 10.0, 900, 0.0, 53, 58
'Algae', 10.0, 900, 0.0, 84, 45
'Algae', 10.0, 900, 0.0, 73, 23
'Algae', 10.0, 900, 0.0, 77, 54
'Algae', 10.0, 900, 0.0, 75, 93
'Algae', 10.0, 900, 0.0, 16, 27
'Algae', 10.0, 900, 0.0, 32, 66
'Algae', 10.0, 900, 0.0, 84, 1
'Algae', 10.0, 900, 0.0, 38, 14
'Algae', 10.0, 900, 0.0, 21, 63
'Algae', 10.0, 900, 0.0, 37, 83
'Algae', 10.0, 900, 0.0, 29, 14
'Algae', 10.0, 900, 0.0, 88, 15
'Algae', 10.0, 900, 0.0, 58, 30
'Algae', 10.0, 900, 0.0, 39, 24
'Algae', 10.0, 900, 0.0, 12, 24
'Algae', 10.0, 900, 0.0, 55, 47
'Algae', 10.0, 900, 0.0, 55, 63
'Algae', 10.0, 900, 0.0, 48, 72
'Algae', 10.0, 900, 0.0, 21, 31
'Algae', 10.0, 900, 0.0, 77, 23
'Algae', 10.0, 900, 0.0, 99, 20
'Algae', 10.0, 900, 0.0, 92, 25
'Algae', 10.0, 900, 0.0, 85, 26
'Algae', 10.0, 900, 0.0, 60, 24
'Algae', 10.0, 900, 0.0, 20, 76
'Algae', 10.0, 900, 0.0, 77, 95
'Algae', 10.0, 900, 0.0, 53, 16
'Algae', 10.0, 900, 0.0, 61, 50
'Algae', 10.0, 900, 0.0, 99, 77
'Algae', 10.0, 900, 0.0, 100, 13
'Algae', 10.0, 900, 0.0, 17, 30
'Algae', 10.0, 900, 0.0, 90, 10
'Algae', 10.0, 900, 0.0, 46, 72
'Algae', 10.0, 900, 0.0, 9, 79
'Algae', 10.0, 900, 0.0, 24, 68
'Algae', 10.0, 900, 0.0, 36, 68
'Algae', 10.0, 900, 0.0, 96, 47
'Algae', 10.0, 900, 0.0, 85, 50
'Algae', 10.0, 900, 0.0, 70, 74
'Algae', 10.0, 900, 0.0, 34, 11
'Algae', 10.0, 900, 0.0, 86, 22
'Algae', 10.0, 900, 0.0, 65, 46
'Algae', 10.0, 900, 0.0, 61, 21
'Algae', 10.0, 900, 0.0, 31, 34
'Algae', 10.0, 900, 0.0, 9, 36
'Algae', 10.0, 900, 0.0, 34, 42
'Algae', 10.0, 900, 0.0, 83, 26
'Algae', 10.0, 900, 0.0, 33, 21
'Algae', 10.0, 900, 0.0, 15, 63
'Algae', 10.0, 900, 0.0, 74, 88
'Algae', 10.0, 900, 0.0, 2, 25
'Algae', 10.0, 900, 0.0, 41, 50
'Algae', 10.0, 900, 0.0, 10, 44
'Algae', 10.0, 900, 0.0, 44, 90
'Algae', 10.0, 900, 0.0, 4, 34
'Algae', 10.0, 900, 0.0, 84, 92
'Algae', 10.0, 900, 0.0, 5, 100
'Algae', 10.0, 900, 0.0, 52, 36
'Algae', 10.0, 900, 0.0, 99, 22
'Algae', 10.0, 900, 0.0, 84, 46
'Algae', 10.0, 900, 0.0, 3, 77
'Algae', 10.0, 900, 0.0, 37, 85
'Algae', 10.0, 900, 0.0, 89, 95
'Algae', 10.0, 900, 0.0, 97, 21
'Algae', 10.0, 900, 0.0, 48, 86
'Algae', 10.0, 900, 0.0, 94, 94
'Algae', 10.0, 900, 0.0, 7, 82
'Algae', 10.0, 900, 0.0, 27, 55
'Algae', 10.0, 900, 0.0, 18, 71
'Algae', 10.0, 900, 0.0, 31, 9
'Algae', 10.0, 900, 0.0, 80, 1
'Algae', 10.0, 900, 0.0, 4, 64
'Algae', 10.0, 900, 0.0, 52, 34
'Algae', 10.0, 900, 0.0, 25, 10
'Algae', 10.0, 900, 0.0, 1, 23
'Algae', 10.0, 900, 0.0, 70, 59
'Algae', 10.0, 900, 0.0, 84, 13
'Algae', 10.0, 900, 0.0, 10, 98
'Algae', 10.0, 900, 0.0, 100, 59
'Algae', 10.0, 900, 0.0, 71, 92
'Algae', 10.0, 900, 0.0, 41, 98
'Algae', 10.0, 900, 0.0, 31, 28
'Algae', 10.0, 900, 0.0, 56, 65
'Algae', 10.0, 900, 0.0, 73, 21
'Algae', 10.0, 900, 0.0, 52, 38
'Algae', 10.0, 900, 0.0, 34, 86
'Algae', 10.0, 900, 0.0, 30, 25
'Algae', 10.0, 900, 0.0, 67, 28
'Algae', 10.0, 900, 0.0, 84, 89
'Algae', 10.0, 900, 0.0, 74, 56
'Algae', 10.0, 900, 0.0, 59, 60
'Algae', 10.0, 900, 0.0, 41, 6
'Algae', 10.0, 900, 0.0, 68, 9
'Algae', 10.0, 900, 0.0, 74, 7
'Algae', 10.0, 900, 0.0, 89, 9
